measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-149.07991,-41.3002014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.0277252,2.79315996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.3111229,-39.1652908,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-122.305748,16.7237492,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.14302397,40.093998,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.6939507,-17.9871502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.4351463,27.9379444,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-36.6643562,-80.7229538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.5712852,19.4146194,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.1541481,96.0897675,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.1264801,5.95765066,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.5624142,15.5195522,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-53.8969688,126.589432,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.28724766,37.3592491,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.9793491,5.50401735,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,76.7631912,-77.973465,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.2502594,80.2992249,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-123.225197,-36.7252312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-103.87249,53.5258484,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-72.1579971,-161.690918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.1517525,38.4879074,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-90.8870316,191.280411,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,88.3003006,12.2737579,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.9375687,31.1178837,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,6.06472969,74.9519196,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-33.02948,8.15098667,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,115.52224,-116.698875,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-18.2166939,120.035515,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-184.757629,-55.4313011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-157.211761,77.526619,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-76.9909744,57.691906,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,132.374039,18.6256943,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.0935707,47.4254074,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,8.45196342,112.204445,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-44.0216408,10.8320951,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,154.381546,-155.294113,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-26.1483078,159.886932,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-102.880859,76.7159958,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,176.4142,25.354826,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,72.9990158,63.8549347,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,10.2298908,149.572235,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-55.0857811,13.6356535,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,193.457672,-193.566711,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-128.915512,95.447464,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,90.6066513,80.6203766,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,11.6234102,187.226807,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-66.0960388,16.0930462,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-155.043076,113.83889,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,108.01696,97.247612,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-77.1651077,18.6159668,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-181.347778,132.275726,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,125.069847,114.264549,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-88.1861572,21.0609932,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,141.955261,131.827026,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-99.32798,23.6410484,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,158.651459,149.409821,0,0,0,0.000624999986,0.00999999978,0,0,0
