measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.41783905,-92.8484421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-107.409737,-34.7738914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.0024414,-16.7152328,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.4973259,-103.452621,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.5800152,9.5833292,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.4725523,6.44511509,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.591697037,-10.9682465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.1498051,-26.3826027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-52.7391701,65.3374481,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.807085,-20.1510124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,55.9795837,-79.1966476,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.86937428,-13.7124643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.9821091,-29.5462418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,159.246399,-47.3387947,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.23338318,-185.910507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,96.1559296,-32.8338852,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.1808968,18.7133884,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.9287891,12.6295853,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.17808545,-21.6794338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.2345428,-52.9440079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-107.485054,128.987442,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-37.4859886,-40.2560349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,112.528412,-157.969528,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.7845993,-27.8934174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-39.787674,-59.2756996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,144.290405,-48.8508148,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-70.825943,28.0477638,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.4367447,18.9341869,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-1.7164923,-32.628376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-66.1073837,-79.8587952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-164.095245,190.832108,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-56.036438,-60.4724922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-26.5820465,-41.8790512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-59.5362091,-89.0731125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,192.651596,-64.6667175,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-94.4625168,37.0836143,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-45.9743271,25.3766136,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-2.22456431,-43.6158447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-87.807724,-106.7351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-74.4238739,-80.8267441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-35.4558334,-55.8753281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-79.0352707,-118.882858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-118.124519,46.2053947,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-57.5325851,31.4951096,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-2.66148853,-54.3584061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-109.3778,-133.617462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-92.7657318,-101.27372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-44.2566071,-70.1147766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-98.4163132,-148.864197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-141.906281,55.2877007,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-69.1383438,37.5335617,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-3.14542174,-65.4376297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-130.811813,-160.493668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-110.902046,-121.876694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-52.9508324,-84.0136566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-117.67028,-178.898697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-165.664352,64.1789169,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-80.7230377,43.7597733,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-3.53435779,-76.1341553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-152.004913,-187.725327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-128.963318,-142.844742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-61.6739464,-98.2540207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-189.472198,72.7130966,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-92.303894,49.643425,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-3.96137524,-87.0322189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-146.880814,-163.481979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-70.3727341,-112.268349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-104.010193,55.5773087,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-4.36888456,-97.9550781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-164.663162,-184.582413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-79.018631,-126.52063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
