measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.3943386,103.704132,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.298605,-39.3921738,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.692791,28.4532547,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.6511078,36.5559807,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,61.3256073,-91.0854111,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-81.1115112,-175.463455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.9895687,-33.9480705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.8050632,7.33969831,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.7791824,26.6204491,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-56.7621002,-64.4428253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-154.033661,88.156311,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-59.5068855,17.208807,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.4105206,-46.7001877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.01341009,47.5820236,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.8735485,73.7198257,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-174.219238,32.860939,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,31.0544758,-10.5698175,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-30.0759602,-2.65599108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,17.3902531,98.7839508,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.1185188,-78.8309555,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.2742844,56.7122993,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-113.976692,71.9773788,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,123.577698,-181.480835,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.8141708,-68.0510559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,45.6794243,15.1664877,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-65.7205048,53.2866478,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-112.5271,-129.591187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-119.062981,33.787529,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-41.6342697,-93.6318512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,7.77234125,95.0830383,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,27.3894501,147.37204,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,62.1782455,-20.8694572,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-60.0927544,-5.31223917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,34.0792923,197.937042,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.4070892,-118.057495,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,58.7613029,85.3896561,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-171.933258,106.318916,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-56.6392021,-102.244484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,68.3296509,23.070816,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-98.6202316,79.6061783,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-167.211502,-195.610291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-178.80899,50.3163681,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-60.7488976,-141.165359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,11.3579292,142.863235,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,93.2711182,-30.9585781,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-90.1270294,-8.23567963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,44.1657486,-157.146118,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,78.1304474,113.873878,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-75.2544556,-136.34108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,90.9070587,31.3544827,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-131.696381,105.974953,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-78.7095337,-189.206085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,14.8053646,190.531647,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,124.364304,-41.1035309,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-120.176208,-11.0776548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,56.3197861,-196.201797,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,97.4165115,142.254654,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-93.7696762,-170.805893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,113.391762,39.9890709,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-164.832458,132.197525,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,155.617126,-51.0746422,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-150.176041,-14.2984686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,116.517357,171.333939,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,135.705261,48.7878075,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-198.104568,158.27066,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,186.831558,-60.887558,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-180.213776,-17.4931259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,157.943359,57.8761024,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,180.041214,67.3793411,0,0,0,0.000624999986,0.00999999978,0,0,0
