measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.2556229,47.4813385,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.4809532,-5.78892374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.5539436,-65.4892426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.690547,-199.47493,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.722674847,-27.5923767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.5758209,22.3084583,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-124.118317,-16.0026531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-70.9300308,-6.16620398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.0405006,6.02731276,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.534359,4.05677176,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.6659966,33.3813095,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.8477306,-9.86419201,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.2331161,30.8817959,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-32.6951256,-17.9810066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.0014162,-14.3950548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-0.623657346,13.7277622,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-84.3428802,-173.129333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-24.9268646,14.1904364,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-51.4798355,59.3399544,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-23.6073475,-24.9259129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-106.749138,94.5825348,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.8992615,-12.0132847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-78.0704117,-131.570404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.45013821,-55.4164391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-55.2588272,44.3789864,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-141.764236,-12.7426939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,28.0893383,12.2892828,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-47.168087,7.86775494,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,20.8541508,66.9496002,0,0,0,0.000624999986,0.00999999978,0,0,0
