measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.430481,-67.5044632,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.7196693,22.6916561,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.2497177,-32.0402107,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.4789982,74.1335831,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.5786114,-38.9475899,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.3131618,-13.9634972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.2410088,-17.1078835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.23405063,38.4521294,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-55.9543839,-33.9612617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,120.210251,60.0940514,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.7277355,-17.7785435,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.9630318,11.0504341,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.9249268,-1.73313904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,123.76371,-163.398254,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.0578976,-5.87589216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,93.7178192,19.2970524,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-3.60301661,89.2304459,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,42.2847099,-41.0144997,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,59.7511101,46.6299095,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,81.7973862,9.20883751,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-8.78757381,-10.4723959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,71.2254333,-134.554642,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,79.3284836,45.5685272,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,74.7550735,-63.405323,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-41.9636383,148.173645,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,43.3548927,-77.7762833,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-52.5991936,-28.1741562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-44.4095116,-33.8440323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
