measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.8469696,-29.7363853,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.78312492,20.4897766,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.8511696,-102.432915,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,91.8073044,-63.443943,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.1972275,12.355073,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,69.8129044,-59.6738205,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,19.2098923,41.1021347,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,184.210388,-125.887398,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,40.3699722,24.4677486,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,104.884186,-89.5725861,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,28.2993336,61.6846733,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,60.4708824,36.9368515,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,140.030014,-118.976349,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,37.1125259,82.4090118,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,80.5506744,49.1821404,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,175.291595,-148.317459,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,45.50243,103.716377,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,100.586296,61.6558838,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,53.6587029,124.7173,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,120.580132,74.1057053,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,61.4528961,146.132339,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,140.536011,86.6618347,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,68.8517609,167.304703,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,160.444305,99.3873749,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,75.9184723,188.821991,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,180.354004,111.894608,0,0,0,0.000624999986,0.00999999978,0,0,0
