measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.67679453,-10.3855219,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.245865315,12.0214949,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.1551371,-21.9648762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.2246456,30.842165,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.4410324,15.4168892,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.7418289,-21.461216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.8503456,21.6955185,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.8754768,29.8703327,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.6404655,30.0082493,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.3852329,-77.290741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.0041199,-0.0834928378,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,13.5007792,-20.6225986,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,0.441470057,23.588932,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.771246,-44.230629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.7010174,61.4036713,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,66.9209213,30.7907829,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.2927551,-43.2793884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-53.7245255,43.2162361,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.8920078,59.4733887,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.72872114,59.7614861,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.1662102,-154.832306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.9391708,-0.088516891,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,20.3606987,-31.1079617,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,0.656402946,35.5444717,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-38.0120125,-66.8184738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-34.6353531,91.8941269,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,100.247093,46.3583908,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-70.6270828,-65.4507217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-80.7489471,64.7411957,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-33.1201515,89.063797,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-12.2698231,89.6652832,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,59.886364,0.0653754622,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,27.4142246,-41.2797165,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,0.824558139,47.4943275,0,0,0,0.000624999986,0.00999999978,0,0,0
