measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.4567261,-29.3660755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.2273407,-59.2748222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.7983437,18.1243668,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.4648781,-23.8182316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.2595558,-36.0583611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.52845359,-10.4099073,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.677597,30.9559422,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-86.5616379,8.64450645,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.78680849,-27.2682323,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.2931557,54.6395149,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.8382378,9.49417305,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.5592995,24.1691284,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.2498817,21.5672264,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.2237415,9.66548634,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-76.2049713,-59.9128036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.1557465,-118.846771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,97.519783,36.6478462,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-80.8214188,-47.6150093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-114.38546,-72.163269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
