measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.945211053,-87.890686,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.9091501,28.1337376,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.9986486,31.6435986,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.3019886,-48.4257965,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.7544575,27.1571884,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.4859238,15.3682232,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-84.8024445,4.76885939,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-103.742744,-138.210022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.8407135,-39.6551743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.0771559253,-30.8900795,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,84.9496765,-8.17599487,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.69019938,-74.4589539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,2.59836888,-175.583588,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-23.8197594,56.7011642,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-32.216732,63.5496902,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,55.4429474,-96.5186996,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.6012115,54.1462021,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-85.0269775,30.5789871,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-169.687363,8.79660416,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-67.3038025,-79.8446579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.274474472,-61.8821602,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,170.021149,-15.0108814,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.90143013,-148.479187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-35.8901901,84.8412628,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-48.6472244,94.9282074,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,84.4890366,-144.14444,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-71.6724548,81.2403488,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-127.660965,45.5195274,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-100.275826,-120.171516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,0.666429162,-92.7120667,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-47.9748077,112.913757,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-65.390976,126.401634,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,114.377563,-190.975327,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-95.8893814,107.525291,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-170.380264,60.229744,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-132.864883,-160.819305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,1.11213493,-123.482719,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-60.1864357,141.311569,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-82.4212189,157.671494,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-120.250137,134.341019,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,1.73037004,-154.37674,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-72.4504166,169.335541,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-99.6943588,188.708206,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-144.704636,160.576492,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,2.48301888,-185.263901,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-84.7369385,197.435867,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-169.450027,186.968124,0,0,0,0.000624999986,0.00999999978,0,0,0
