measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.9588938,7.97069931,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.7803421,-11.1788511,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.1686382,9.32048512,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.36914062,36.5062866,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.63338327,24.5363121,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.2262268,15.5434761,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-81.6704712,-40.8453598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.1033554,-24.3222237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.1628475,-11.3043489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,77.1616516,-95.1485214,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.3195534,19.9141979,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,25.8401928,15.839757,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,71.5501862,-22.2277908,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-22.384203,18.6634617,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.8871498,72.8544388,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.9006052,49.1590118,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.4269829,30.6514072,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-162.98436,-81.8713913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-86.0829239,-48.6343956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.367157,-22.499136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,155.48349,-189.153885,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-88.8117294,39.8619804,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,38.7486191,23.5492573,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,107.410011,-33.2057724,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-33.6306458,27.5619793,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-28.5335178,109.227509,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,6.86924744,73.623703,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,60.5289726,46.1790771,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-128.999802,-73.1632614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-78.4098816,-33.8631287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-133.347992,59.4063416,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,51.6909637,31.3697815,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,143.290543,-43.9499016,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-45.0045433,36.7903671,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-38.2846069,145.476929,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,8.49699688,98.1947479,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,80.5132828,62.0667572,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-171.845352,-97.9962387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-104.4935,-45.1504021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-177.968277,78.8855057,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,64.4610748,39.4037857,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,179.242355,-54.596344,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-56.3389397,45.9244194,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-48.1785164,181.903198,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,9.75963783,122.730629,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,100.407722,77.9334488,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-130.539429,-56.8814583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,77.3180771,47.6093559,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-67.7929535,54.8506546,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,10.7804575,147.169891,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,120.226852,93.7479477,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-156.583527,-68.3606491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,90.1218719,55.4772339,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-79.2575226,63.881916,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,11.4452343,171.949463,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,139.997559,109.84095,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-182.597061,-80.0554581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,102.895958,63.3756218,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-90.8496704,72.4598999,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,11.7813015,196.56073,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,159.604477,126.038406,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,115.677734,71.6489258,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-102.449776,81.3736038,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,179.097031,142.143112,0,0,0,0.000624999986,0.00999999978,0,0,0
