measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.3107996,-88.7097015,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-193.201462,-115.021538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.2367525,8.18509293,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.1849823,-76.3043594,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,93.9997406,-1.61129618,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.5979939,-127.319122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.77018738,14.2175026,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-71.4153824,-14.5275974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.8939018,-30.6989746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.640892,13.417367,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-73.2176056,24.7761307,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.08799982,-22.5166721,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-57.2809486,45.3840103,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-54.0427437,-42.5873337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,0.230759129,27.8968716,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.1757126,-177.059143,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.5293274,16.2472954,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.8645802,-152.563141,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,188.043457,-2.30078173,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.4736233,28.5727634,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-142.688431,-29.4920712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.4824524,-61.6854706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,73.1952209,27.2013645,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-146.878265,48.40271,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,10.247901,-44.8934784,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-114.741791,90.197731,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-107.234894,-86.2010193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,0.268236756,56.2399445,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-45.8294716,24.0225353,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-29.4004097,42.6696281,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-61.8494072,-92.8365479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,109.774094,41.0086517,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,15.4969902,-67.4182205,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-172.457489,134.945679,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-159.418777,-130.730713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,0.160540685,84.2591324,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-61.3421402,31.8535252,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-39.2716522,56.9054756,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-81.8346558,-124.226456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,146.240601,55.1010742,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,20.7886753,-89.8111038,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-0.171529695,112.254303,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-76.9264679,39.3870468,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-49.2523155,70.9488144,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-101.630226,-155.622299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,182.617004,68.9603806,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,26.0991096,-112.225967,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-0.551979363,140.436234,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-92.4562454,46.7773438,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-59.2140236,85.0563507,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-121.042839,-187.49176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,31.5282898,-134.615356,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-1.26797473,168.391785,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-108.207512,53.8223991,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-69.2505798,99.0855255,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,36.9723625,-156.841431,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-2.01713777,196.507538,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-124.00927,60.8634911,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-79.314476,113.252319,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,42.4915161,-179.200989,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-139.866699,67.6129608,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-89.4678345,127.240677,0,0,0,0.000624999986,0.00999999978,0,0,0
