measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,101.538635,61.9393539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.7156925,-19.9525185,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-131.935577,21.8345623,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.4190321,26.3664265,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.6978159,-16.2782383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.2279701,2.06389284,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.99635696,-29.522562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-77.1989288,-30.1310921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-125.764603,-76.6952972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-75.8550186,-24.924696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.1977959,71.5058517,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,66.9157486,-0.444493324,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,109.034431,54.4045029,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.5145798,63.3433876,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,61.6697617,-39.4996643,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.8826685,52.875267,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.3726215,-32.6424026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-122.499672,3.31553316,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.84923458,-59.1398468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-154.200699,-60.3912926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-151.536194,-50.2380981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-68.2089767,142.062668,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,133.892929,-0.641968966,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-49.3112602,126.524246,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,92.8735428,-58.9871674,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-19.3890839,79.3023529,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-22.9363689,-49.1388817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-183.810074,3.84980774,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-14.5617008,-88.6680298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-74.3394852,189.490341,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,124.262238,-77.9688187,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-26.0944862,105.571503,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-30.4780846,-65.5956802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-19.1860275,-118.660263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,155.893127,-96.4683151,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-32.7901154,132.106628,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-38.0291748,-81.8027344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-23.7269268,-148.109573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,187.740463,-114.695595,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-39.6449051,158.425903,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-45.4899521,-98.6479111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-28.1400738,-177.789047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-46.5781021,184.680206,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-52.9108086,-115.118942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-60.2475624,-131.415909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-67.5631485,-147.906387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
