measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.7256088,-0.758342862,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.69449091,-22.448267,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.2522564,-29.8076649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.6535797,9.77654457,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.2372551,-17.1736794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,72.6843491,-121.329605,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,147.149857,-75.4421921,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.7829952,-6.78244781,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,62.6087227,19.7852268,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,81.0127335,-42.8513985,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.80945134,-12.4994926,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.826828,-23.3001099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.023201,6.16323471,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.69032192,-179.920822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,127.439705,-1.09338808,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,9.80631065,-44.9622612,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-56.2457199,-59.8009109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,61.2892723,19.495657,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.3998508,-34.3052521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.6516037,-13.1486206,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,125.024071,40.0544701,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,162.892502,-84.0382996,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.7353816,-24.3301468,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.5811615,-47.0022736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,50.0463066,12.4840374,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,191.068024,-1.23638785,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,15.2639246,-67.305397,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-83.9187698,-90.3946533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,91.8477478,29.7203598,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-42.5674934,-51.5367279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,32.4854355,-19.8565311,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,187.215912,60.9455185,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,11.7798805,-36.4739876,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-56.3568687,-70.3749695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,74.9831161,19.1416969,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,21.1778049,-89.5166168,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-111.282394,-120.996948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,122.413445,39.6263161,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-56.594841,-68.6878128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,43.3601189,-26.638628,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,15.8622141,-48.4592934,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-74.9879608,-94.1701889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,99.8403168,26.1640072,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,27.4307404,-111.653847,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-138.267044,-151.943466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,152.973114,49.6955833,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-70.5760651,-86.2127991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,54.1880913,-32.9678879,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,20.0056763,-60.6888695,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-93.6350479,-117.541359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,124.684288,33.0203705,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,34.0647163,-133.6436,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-164.952209,-183.413727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,183.508591,60.2495117,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-84.4894485,-103.581985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,65.1253052,-39.722683,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,24.3676109,-72.5725937,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-112.129715,-141.426865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,149.435379,40.1861763,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,41.0719643,-155.499252,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-98.2601547,-121.152771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,76.0357208,-46.2023277,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,28.6996479,-84.7262573,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-130.629623,-165.088501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,174.09906,47.6459808,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,48.4218826,-177.230774,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-112.028481,-138.56459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,86.918541,-52.8167114,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,33.2144623,-96.7605362,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-148.958664,-188.791779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-125.77108,-156.100433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,97.8040771,-59.0294609,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,37.7379036,-108.56678,0,0,0,0.000624999986,0.00999999978,0,0,0
