measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,126.156525,-101.552353,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.2461557,9.64326572,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.8443604,-112.193672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.9156685,1.41094804,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.7892914,9.9966011,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.2920485,107.630196,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-102.743988,52.2858009,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.2797289,-14.5871153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.987621129,21.4041672,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.5459328,-0.623264194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.2996845,-49.3983116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.5361404,-30.8082905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.1351776,9.53960609,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.0893936,46.6209717,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.4472427,19.4982529,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-81.8038025,2.03236938,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-115.615868,19.2321453,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.5444756,-29.1124744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.60417652,42.5013313,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.0832672,-1.41094863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.241642,-98.9659271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-30.5333385,-62.0695076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-56.3390465,19.0759602,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.729187,93.1448975,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,39.6390419,29.3614655,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-122.735878,2.01353669,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-173.486389,28.6506538,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-36.699295,-43.4675026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,1.84473681,63.8945999,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-43.5609665,-2.26910996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.7679825,-148.884033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-44.8314323,-93.5691147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-84.5609055,28.4438896,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-61.9999619,139.320786,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,52.8494797,38.9882088,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-163.712784,1.33665609,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-48.7901306,-58.2190285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,1.68558657,84.9996185,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-58.0270348,-3.47247648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-78.9216995,-198.728226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-58.5605202,-125.349182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-112.803688,37.5159569,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-83.8262558,185.427643,0,0,0,0.000624999986,0.00999999978,0,0,0
