measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.4655037,-15.0413246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.5551643,4.31080341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.6433411,13.4609728,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.1073513,33.7112045,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-106.466568,-97.6630783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.08288,-35.7738876,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.80481434,-19.1812286,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.5049496,57.3966141,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.94279623,-32.1357117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.6365299,10.9850702,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.39304185,-35.6009598,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.8396797,-1.13244832,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.9466019,-24.2806263,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.6041346,-33.4454079,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,15.3767443,26.4200687,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,42.0747375,-19.1414108,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-72.7744141,45.42873,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,22.5498295,36.8306046,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-3.68695807,-25.1935463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,32.3328171,-63.5083504,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-86.6171417,-30.5337296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-125.050926,8.60829926,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,97.1645508,27.2293015,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.0285282,67.3898697,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,54.5658531,-71.540802,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,19.7209549,-38.5512695,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.5234985,114.881859,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-3.75728655,-64.3732529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-45.3561096,21.9371777,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,2.830302,-71.3026733,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,27.6668205,-2.02882195,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,34.2765312,-48.150116,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,27.3094807,-67.0628891,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,30.6499691,52.930439,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,84.2245712,-38.3397293,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-145.923462,90.1173553,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,44.6138191,73.6624374,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-7.36637783,-50.8654709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,65.0632935,-126.753319,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-129.703613,-46.5738907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-187.600021,12.3582869,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,145.627762,41.3916817,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,26.9076462,100.888069,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,82.5681,-106.715836,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,29.7112694,-57.5535278,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,30.207674,172.652481,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-5.48796272,-96.3393936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-68.1009369,32.5128708,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,4.46421099,-107.022293,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,41.5676231,-3.22413564,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,51.878952,-71.8841629,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,41.1245461,-100.455711,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,45.8354301,79.399498,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,126.465263,-56.921051,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,66.2494583,110.937035,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-10.9067469,-76.1328506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,98.073288,-189.859421,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-172.572327,-63.1591072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,193.87558,56.1158104,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,35.6903839,134.645309,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,110.939484,-141.609634,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,39.8314934,-76.9050446,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-7.04064226,-128.403229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-90.8318863,43.1487961,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,6.23895025,-142.58812,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,55.4248886,-3.94185543,0,0,0,0.000624999986,0.00999999978,0,0,0
