measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.562067,15.7936382,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.7482109,8.23435307,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.4480171,-95.2657242,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,100.397873,-70.8017883,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.3802872,55.3194199,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.60311365,-51.1455269,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.2916756,17.9368019,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.4011269,-121.991997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-192.027817,71.416481,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.24108315,14.8778181,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-128.008591,-48.310955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.0794601,13.2938814,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.2461128,-59.4988365,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.90421391,-24.7916718,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,43.0972824,31.7210445,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,71.4386292,16.677536,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,117.619843,-190.388184,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,102.382477,111.00811,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.6137562,-102.352989,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.6253357,35.9884567,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.46557736,30.1827431,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,63.9800644,26.9092827,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,70.7561951,-118.812782,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.031023,-49.6565971,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,64.5337296,47.8384933,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,107.074036,25.4354591,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,152.94278,167.098801,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,23.8820705,-153.473618,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-76.1127853,53.9473305,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,3.68053102,45.3743591,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,95.8983841,40.7283516,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,106.57003,-178.17894,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,27.4558926,-74.2017365,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,85.9198303,63.8808556,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,142.726532,33.993782,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-101.553238,71.5555496,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,4.89163351,60.3673553,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,127.663704,54.4150505,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,37.2923241,-98.9006805,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,107.312836,79.9366455,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,178.269455,42.7550125,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-127.296814,89.1686707,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,6.02120066,75.4570312,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,159.346756,68.6049194,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,47.330265,-122.986031,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,128.623123,96.1182785,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-152.955521,106.709953,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,7.06273985,90.5298233,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,190.997437,83.2300949,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,57.737587,-147.209763,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,149.865387,112.690536,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-178.773178,123.980087,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,8.17844582,105.591713,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,68.4062653,-171.380493,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,171.054642,128.942383,0,0,0,0.000624999986,0.00999999978,0,0,0
