measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,81.7887115,-30.1901379,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.21363664,12.779479,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.648922,-56.2880745,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.51898384,6.95411777,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.8789406,-59.1830101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.4974213,-3.08162928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.4539328,5.88982773,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.6982212,-18.0234642,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.78293133,25.2883606,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.4028244,8.33390808,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.9342308,-2.24416876,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,122.36647,97.4665146,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,112.981453,-29.2358704,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.1629448,-11.3815613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,15.4127951,-66.1600571,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,163.814224,-59.6749382,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.69097328,25.9850044,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,67.8229218,-112.305229,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.9985561,14.1912823,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-85.2134705,-118.741028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-55.0775948,-6.44080925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.8602448,12.0184088,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,45.4918251,-35.6534805,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,11.4626684,50.8197212,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,36.8152657,16.669714,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,69.9353485,-4.28994226,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-22.1376953,-23.246912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,31.841507,-132.118332,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-10.2114134,38.9124146,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,102.434044,-167.947067,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,28.4174633,21.3101311,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-126.992874,-178.95871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-82.5753021,-9.68007565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,40.2530899,17.8341236,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,68.403038,-53.3529205,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,17.165102,76.2044067,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,55.1980858,25.0617561,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,104.998169,-6.01034832,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-32.7918968,-35.0855904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,49.248394,-197.750412,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-13.908555,51.7165909,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,37.7677498,28.6894894,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-110.104523,-12.9348097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,53.6879501,23.9603901,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,91.4405823,-70.8272934,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,22.6653728,101.688629,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,73.5598602,33.4515953,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,139.979477,-6.9638958,0,0,0,0.000624999986,0.00999999978,0,0,0
