measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.9627991,6.43941593,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.5052526,-15.8659878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.3166828,29.5845299,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.629077,18.2103252,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.0133667,19.9518242,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.7723618,-103.753365,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,45.6290817,-31.5221558,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.1574631,-44.2488937,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.7159309,-12.7461319,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.5871,8.64781284,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.25518274,57.8863945,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.0676479,-5.27452469,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.5262127,8.95614624,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.8508768,60.5150642,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,28.1872063,79.2432709,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.2360802,147.256729,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,143.820099,14.1708918,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.946841,-31.3040104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.5174866,59.0481186,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.3048344,36.3732147,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-86.0191498,39.5746269,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,91.5291672,-62.5935593,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.4612808,-88.3735275,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,61.559082,-25.4171028,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,29.1602459,17.3652763,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.78490448,115.48687,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,26.2275238,-10.8251572,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-63.0156136,17.6958256,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-28.4851761,120.865669,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,55.9840546,158.605713,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-4.31987333,-47.294857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,57.4818344,88.5271454,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-32.1199989,54.5265427,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-129.184418,59.3503265,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,137.961914,-92.9554214,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,102.911682,-132.439056,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,92.3739319,-38.3948021,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,43.6611671,25.9399319,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-13.511816,173.316833,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,39.3239441,-15.9947529,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-94.6608429,26.381546,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-43.8956451,180.963409,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-5.71943569,-62.8462181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,76.4885635,118.294601,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-42.967865,72.8297424,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-172.387222,78.7470398,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,184.854218,-122.324966,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,137.590164,-175.965363,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,123.268074,-50.9258575,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,58.1997528,34.5176544,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,52.5434074,-21.2469177,0,0,0,0.000624999986,0.00999999978,0,0,0
