measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.4016037,-126.515884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.34399891,7.39553308,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.8307419,-105.177032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.2718925,15.2007895,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.09325492,29.4006653,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.4086056,-9.21452618,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.2217941,-18.9959202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.019228,-13.650445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.97889137,41.2480698,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,187.803329,-16.6837215,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,105.884804,16.1255646,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.9095535,4.43054962,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,177.46051,-24.6605625,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.8281393,-6.76402569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.9012604,15.037199,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,60.3801765,30.6224747,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.54503345,58.7258377,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.8922653,-18.298584,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-90.429245,-37.95121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.9832153,-27.278616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.1540108,82.2108688,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-47.8561935,8.62947655,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.6213875,-13.7510786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-25.3859882,22.6372337,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,90.3757172,46.0625801,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-4.37935877,87.9068756,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,52.4610405,-27.1049004,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-135.520523,-57.2308578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-53.8971672,-40.750782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-24.3878803,123.673996,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-71.8244705,12.9352684,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-47.3928795,-20.7263126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
