measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.1365585,33.7433968,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.619709,-81.3236694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.9652233,72.5261917,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.3539886,-38.802803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.5940032,-34.1735687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-76.2603149,78.0815277,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.5057449,76.1946335,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.6606722,58.7789078,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.5570755,18.261322,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-88.746109,102.828285,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.1445694,-23.8224239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,46.761692,34.5710831,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,132.984909,70.0922928,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-55.6133308,-164.000412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-60.3319321,144.791351,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-123.373344,-79.954483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.9061079,-68.1123352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-156.918289,151.61322,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-79.5616074,151.908157,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.0357151,117.888367,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.0734482,36.8921967,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.1360931,-47.4796944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,93.3235397,69.4028625,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-182.970169,-122.583862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-19.1637154,-102.138802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,45.9931412,176.618393,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,97.4347687,55.6341476,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-126.013115,-71.9760284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,139.601807,104.517464,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-25.1615715,-136.237274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,129.73439,74.6342545,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-167.736603,-96.4764023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,185.667404,139.86499,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-30.9733276,-170.328537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,161.944168,93.5334015,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,193.998245,112.682755,0,0,0,0.000624999986,0.00999999978,0,0,0
