measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.40009022,13.7303791,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,147.857574,97.6331253,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.1478539,41.7692413,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.2848015,27.7598076,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.72716522,-39.3699684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.1944065,6.89510775,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.4397945,-1.47548008,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.4023056,-7.54424953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.85278547,-28.8583241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.68060207,9.6271677,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-41.7372055,-11.4862595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,12.7264605,27.3583794,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-76.5941315,83.5239487,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,42.4845963,55.3367882,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.9745398,-78.3623352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,58.2790718,14.2769127,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,62.9104614,-2.95939732,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-84.8751831,-15.3788462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.65399575,-57.7244263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.364151,19.7115746,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-83.2756119,-23.1038475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,18.8256989,41.0725899,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-115.29747,124.791748,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,63.577507,83.2947998,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-15.732626,-117.750275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,87.2732391,21.5634918,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,94.2974167,-4.14961386,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-127.228493,-23.4010601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-5.35681963,-86.7707443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.0171032,29.3166771,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-124.681267,-35.3963127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,24.7819805,55.0779457,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-154.250351,165.708893,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,84.5500717,111.226318,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-20.0510292,-157.320297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,116.304466,29.2716579,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,125.772148,-5.35943842,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-169.521454,-31.6138783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-6.90062046,-115.432274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,34.5748329,39.4946175,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-166.001785,-48.3466187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,30.6721153,68.8211441,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,105.446571,139.171036,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-23.8995247,-196.846451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,145.252441,37.3661385,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,157.248688,-6.53639078,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-8.45011806,-144.41214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,43.2211685,49.1811562,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,36.3593674,82.9177551,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,126.19915,167.340439,0,0,0,0.000624999986,0.00999999978,0,0,0
