measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.3636656,-5.73399019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.48771095,-31.7740269,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.980217,-13.1167278,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.5876427,8.70383549,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,128.134216,-62.9400139,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.7318821,5.01803637,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.7743568,27.3661442,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,62.4638138,31.3709507,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,82.4989471,-83.1427841,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.4349804,23.0958633,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.0002537,73.0824432,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.6472416,-7.79041433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.7814274,-24.0816193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-54.5155945,28.9720535,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-24.6148682,-11.5574303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.1131554,-63.8054161,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,162.073669,-25.4290771,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.100502,17.4703465,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.5354271,10.1543322,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.6551399,54.6809883,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,124.614098,63.7071075,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,166.852051,-164.49707,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-35.0547676,46.5184555,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.3705597,146.483673,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-35.3498154,-15.9886637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-45.426651,-48.1878853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-109.382149,57.1242027,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-36.9314499,-17.4096527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,28.8514252,-95.4961929,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,103.601929,26.4211578,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-32.4033775,15.4998512,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-50.720314,81.7320862,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,186.469559,96.4149017,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-52.820034,69.5174561,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-52.9035339,-24.0011101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-67.9788208,-72.5559006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-164.430252,84.7387848,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-49.1452408,-23.4646587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,38.6688805,-127.354744,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,138.07077,35.6468124,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-43.2495689,20.1631298,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-67.9831696,108.982086,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-70.7628937,92.6503296,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-70.495369,-32.2048073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-90.3768234,-97.0579147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-61.2814102,-29.7256241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,48.7445755,-159.222458,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,172.475098,44.719326,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-54.2053452,24.9044685,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-85.3614502,136.039001,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-88.8860168,115.435379,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-87.9928665,-40.429924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
