measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.766304,1.58086026,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.41530514,-59.2201004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.5368423,-3.48883128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.40098095,-22.6141586,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.6100626,-33.1122055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.69002891,111.535492,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.698057353,19.3549061,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.2192192,-14.2927723,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.9705582,7.98020077,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.38653898,15.3474741,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.1123314,8.94423485,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,41.3268433,86.3333511,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-76.9750137,4.39342117,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.5497265,2.82492733,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-14.5369024,-118.67926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.1617737,-7.12799454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.7677498,-45.2322617,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.006422,-66.6501846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.74176407,38.6424408,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,110.486549,-28.070879,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.7904606,16.1787586,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.7633915,30.791357,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-64.3796844,16.9798565,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,82.1011734,172.950272,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-154.028946,6.73265076,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,47.3332291,4.73420572,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-21.2963104,-177.801743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-73.6588745,-10.5241976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,28.277914,-67.7796402,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-25.321722,-99.7556992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-3.0887723,57.8173676,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,165.869354,-41.4591484,0,0,0,0.000624999986,0.00999999978,0,0,0
