measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.6447382,-3.47858262,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.8315811,177.265259,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.2438278,-53.6616402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.3299255,17.5939293,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-55.5042686,18.4380245,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.76768208,24.9293823,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.8365107,-5.90027285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,54.2236176,24.4369202,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.9847336,-8.99604321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,60.2584801,-112.355186,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.6190205,0.86095643,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.47608185,23.7213116,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.24392319,31.2996655,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,40.6617775,17.8402691,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.2613583,-7.26053953,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-92.1173248,-107.87468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.4959221,35.0524178,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-111.094872,36.5848694,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.7193136,49.4751167,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.6753979,-11.7725554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,108.32724,49.4715347,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-57.9922104,-17.66366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,31.2107677,1.74485898,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.48516512,47.1312981,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-8.57378769,62.8154945,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,81.2595139,35.5868912,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,34.8980713,-10.6558514,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-137.719818,-161.953491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,81.6352463,52.543972,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-166.830093,54.6045113,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-23.7136192,74.2824402,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-32.5032921,-17.6710682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,162.272766,74.6372452,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-86.9152985,-26.6326962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,46.8049622,2.66511655,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,8.98682404,70.8966904,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-12.9965334,94.5842819,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,121.709106,53.6101227,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,46.5793495,-14.1108656,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,108.684891,70.2281647,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-31.8869286,98.8937683,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-43.3196526,-23.4325733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-115.83564,-35.5569496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,62.39114,3.70750856,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,11.0588884,94.7456436,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-17.4954624,125.996513,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,162.204025,71.7460938,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,58.2602577,-17.5571766,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,135.794128,88.1722717,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-40.2080193,123.796021,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-54.132473,-29.3768368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-144.714935,-44.6388626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,78.0080719,4.57596207,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,12.5283089,118.325691,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-22.0794392,157.360703,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,69.9978485,-20.8644409,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,162.709396,106.144577,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-48.663559,148.363113,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-64.9091568,-35.4970322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-173.598907,-54.0629883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,93.6572952,5.52502346,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,13.581768,142.31842,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-26.8185539,188.83783,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,81.6237717,-24.4608555,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,189.581314,124.242546,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-57.2555161,172.900757,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-75.6585693,-41.5522995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,109.199356,6.74829626,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,14.1175461,166.113129,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,93.3077469,-27.6730461,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-65.9905396,197.256256,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-86.4296494,-47.5517616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,124.779205,7.82168674,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,14.1482439,189.830643,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,105.035751,-31.1498184,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-97.2036743,-53.6363792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,140.408737,8.68201542,0,0,0,0.000624999986,0.00999999978,0,0,0
