measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.9664536,-14.21029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.4066315,-76.7962875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-147.230148,-65.61866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.33932543,-60.3364525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-145.483368,-30.8813343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.7126398,148.780701,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.7131004,-11.2458191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.8675652,-47.2209663,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.1649761,-19.765501,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,66.9300232,127.805878,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-49.7811775,-28.4576283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-32.3375282,-154.299133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-6.44050884,-120.653969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-39.3284149,-22.6258163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.0911942,-94.169754,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.4175797,-39.7448158,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-74.6135178,-42.8366241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-9.21199989,-181.149506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-58.9789124,-34.0672836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,51.706028,-141.269379,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,30.784605,-59.6386185,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-99.3067398,-57.3792763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-78.4957428,-45.2883911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,69.6617737,-187.987244,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,41.172802,-79.3448334,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-124.013702,-72.0019684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-98.0723267,-56.8743668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,51.7120476,-99.0604858,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-148.560562,-86.8223267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-117.633179,-68.3940811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,62.3098984,-118.78553,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-173.086563,-101.66436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-137.060349,-79.9729538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,73.0133209,-138.266922,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-197.479553,-116.700294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-156.582001,-91.4408951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,83.7669449,-157.698776,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-175.970901,-103.368286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,94.6990051,-177.378769,0,0,0,0.000624999986,0.00999999978,0,0,0
