measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.8605995,-53.2524796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.9627571,-8.40664768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.2670174,19.204546,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.8669891,8.74491119,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.6289158,-49.0775223,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.1594095,-11.3717937,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.5442772,55.5675125,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.0172272,-188.00975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.26901484,-10.0275078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.9860821,-18.7776451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.6204033,-25.7041321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.7826309,-12.3438139,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.14650917,-67.7685623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.4174175,-64.1386948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-23.2987309,43.6091576,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-19.7686825,-34.8125992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-134.807632,52.6646957,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,11.5046864,23.5029774,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-38.54039,-7.55220127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-7.76069927,-17.7882919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-41.1329002,-30.2486858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-91.4407043,-106.370766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-95.8515701,-17.3316231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,44.4134254,38.4491692,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-97.8195114,17.3794746,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,62.7914391,-97.4057846,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,22.3044758,-22.7486134,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,32.5019531,111.108925,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-12.453784,-20.3682938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-27.9246998,-37.890625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-41.1165314,-51.3183899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,29.5966396,-24.6182995,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-15.9441843,-135.375046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-31.9850616,-128.543274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-46.8696785,87.1376419,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-39.4639893,-69.9505157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,22.9745216,47.2370262,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-76.9561386,-15.3860855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-15.399375,-35.8572121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,-81.9822769,-60.6952705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-136.701996,-160.133331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-143.690506,-25.9679127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,66.5919113,58.0210381,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-146.712601,25.6537628,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,96.5301514,-144.168442,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,33.584404,-33.8097878,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,47.7064514,166.89447,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-18.6729431,-30.3596859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-41.8126831,-56.7137947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-61.4182396,-77.1294327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,44.4708519,-37.0586739,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-46.7133408,-193.18396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-70.5445709,130.834747,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-58.924984,-104.857277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,34.3569756,71.0728149,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-115.336365,-23.685854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,-23.1312904,-53.6926956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058006354788353,,-122.554192,-91.578392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-191.459061,-35.315712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,88.6148911,77.2656174,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-195.703201,33.8970871,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,131.73941,-189.955215,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,44.9323654,-45.0450935,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-24.7841034,-40.5427017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-55.6277237,-75.7158661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-81.5437622,-103.060646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,59.3510628,-49.0511131,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-94.5483398,173.965088,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-78.2629929,-140.147766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,45.7312279,94.652916,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,-153.665009,-32.3612938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,-30.7071362,-71.7741928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058143793741825,,-162.89093,-122.897217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,110.512306,97.0409241,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,56.2348709,-56.0148354,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-30.8423634,-50.684166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-69.4706879,-94.4642105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-101.526619,-129.135681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,74.3248596,-61.512394,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-97.4423218,-175.237762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,56.9428215,118.380516,0,0,0,0.000624999986,0.00999999978,0,0,0
