measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.7390385,-3.58291459,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-75.6358795,57.4327812,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-197.948471,70.2770081,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.5135498,38.9656868,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.5032382,72.835144,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.9694958,-9.19980621,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.1562214,-1.8286401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.33352566,-9.92636013,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-157.272797,31.9199047,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.20873594,-16.8351688,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.7128334,1.86679947,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-28.7743149,12.743289,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.299859,-30.8368359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,68.0701904,-47.431633,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,43.4494133,-6.89917994,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-151.59729,114.054031,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-111.738403,76.9088898,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.31901789,145.815109,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.0163651,-18.7405949,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.369751,-3.66363406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.69772243,-20.1379929,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.5047388,-33.7940254,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-61.445961,3.64197803,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-57.6414108,25.0855789,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-30.5147476,-61.5799217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,137.878677,-91.8754654,0,0,0,0.000624999986,0.00999999978,0,0,0
