measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.93565416,20.4080982,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.3379192,18.0704765,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.2530556,19.0019569,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.8896408,-10.0781231,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.3891697,-17.0817757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-66.6290283,-30.4385719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.6823654,-169.932083,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.5834694,11.7092133,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-90.6681442,13.3657188,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,101.22876,-130.01355,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.2138252,-20.5241146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-59.5233002,-78.4454651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,11.5714684,40.9401321,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,24.6312561,36.2588387,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-94.592308,37.9028511,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,104.013596,-18.5151882,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.7215271,-34.5283432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-132.399185,-62.29673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,85.1948395,23.7388496,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-181.683395,24.8938522,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-90.2282486,-40.9935303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-118.522881,-157.311249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,17.0245476,61.1843491,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,36.8609123,54.3300858,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-141.905243,56.5083504,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,156.421585,-25.4463978,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-64.0438919,-51.4514542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,127.588211,35.9956741,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-134.89444,-62.2349014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,22.1402168,81.7336655,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,49.02314,72.3618851,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-189.399963,74.8869019,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-85.2576828,-69.0167999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,169.82103,48.9082451,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-179.381226,-84.1810532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,27.1004696,102.376328,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,61.1879311,90.5329056,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-106.397285,-86.5636368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,31.740696,123.148895,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,73.3120728,108.905869,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-127.525345,-104.117859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,36.1637383,143.713699,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,85.3704529,127.048401,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-148.625351,-121.467049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,40.2945328,164.580917,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,97.3871384,145.355042,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-169.629501,-139.112381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,44.1962357,185.328644,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,109.399063,163.654373,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-190.629929,-156.739029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
