measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.0515327,20.2138042,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.35129452,23.0933914,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.3418026,144.478546,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.2438049,26.3450623,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.4084949,-9.72452736,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-67.157608,-16.5001431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,183.939758,-69.6478119,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.61138153,42.1196289,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-40.9843674,139.793274,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.4079533,-32.0514107,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.6694584,1.58834338,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.8838921,-3.15025401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.7277603,-16.0237312,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.9437075,18.7488537,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-96.499176,39.6043129,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.81688881,45.6085091,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.4616508,52.4687614,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,58.8529243,-19.2030945,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-134.205963,-33.9637642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.9977264,84.3956604,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.9946938,-63.7160149,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.4455643,2.76457167,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-77.7761765,-6.53872442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,73.5733643,-32.1934433,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.7662754,37.7359314,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-145.251968,58.0106735,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.3188982,68.6296921,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,39.5065193,78.8361511,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,88.3521118,-28.2407284,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,28.2137833,126.749985,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,70.7732391,-95.6026459,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-62.1879883,3.68179631,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-116.558762,-10.3238363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,110.532509,-48.0318069,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.601532,56.611702,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-194.301285,75.7026978,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-13.8404522,91.4134445,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,52.5237083,105.479225,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,117.866882,-37.6556549,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,37.2157593,168.96611,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,94.6895828,-127.157898,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-82.972023,4.22127247,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-155.35675,-14.4492798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,147.547867,-63.5947495,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,43.2742348,75.4494171,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-17.5360069,114.272583,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,65.4767075,131.718445,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,147.458847,-46.8022537,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,118.71962,-158.778976,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-103.723648,4.27892447,0,0,0,0.000624999986,0.00999999978,0,0,0
