measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.42123127,5.03844452,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1808863,-89.1671295,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.4687595,-11.698638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-90.6456223,130.389374,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.3700819,8.69649124,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.6311455,-45.726387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-134.010117,170.00351,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.5991993,27.3468266,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.96417236,11.2642736,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,81.19487,59.1941338,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.5530529,-18.2885475,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,96.9224243,-93.949791,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.4141254,170.735703,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-18.7783184,10.1707249,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,21.874836,-177.840469,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.0509186,-23.3995991,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.7777863,17.2897339,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-86.619072,-91.9013977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.3909855,54.7105827,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.9775162,22.5997505,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,160.034988,121.063339,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,63.3645477,-35.9286613,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,197.027267,-184.449982,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-28.2675819,15.198843,0,0,0,0.000624999986,0.00999999978,0,0,0
