measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.8528862,18.3331051,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.2564564,-1.66863275,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.1331902,-21.4038677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.0083008,29.6486931,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.58533812,-108.054375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,129.479431,-82.8800125,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.6938858,-27.5322533,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.1542568,-2.55429554,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-69.8160324,36.5699501,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,32.4973106,-3.38983035,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-36.0859146,-42.6378288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-92.3265991,58.8927383,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,43.5867958,-54.9980431,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,60.4552269,-4.19489574,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-104.808502,54.53125,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,48.818203,-5.13687468,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-53.8816719,-64.1361389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-139.117172,87.1901169,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,65.5405502,-82.489418,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,90.7447891,-5.16217279,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-139.991913,72.1717453,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,65.0234528,-6.51591015,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-71.5804901,-86.1144104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-186.275269,114.744431,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,87.6168594,-109.712379,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,121.113663,-5.33372974,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-175.253754,89.9457779,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,81.3411942,-8.32457447,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-88.9781494,-108.000244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,109.861694,-136.673492,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,151.427078,-4.94755459,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,97.5600815,-9.6180706,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-106.290794,-129.906509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,132.249954,-163.970184,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,181.729843,-3.62514782,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,113.858505,-11.1707869,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-123.366943,-152.199265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,154.786728,-190.779846,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,130.137756,-12.6256475,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-140.31424,-174.381851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,146.393463,-14.0836935,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-157.050751,-196.715088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
