measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.07849884,-25.5429535,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,157.587524,76.1575775,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.07096291,-0.0831457227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.4183464,3.44754505,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.7485561,-23.9999657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-164.928741,-115.987526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.8919449,37.5661507,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,71.4335327,50.7905617,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.3621387,-49.1309929,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-112.266525,40.7290726,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.06305218,-9.84617043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,93.065239,-59.7012978,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.0021343,-67.0015182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,40.0196037,-71.1230164,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-35.4686356,8.22653294,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,75.1588745,61.9822502,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-16.2167969,-0.23393856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.2719555,-51.248127,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.1396275,-0.103249341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,120.751968,7.33902359,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.3965607,-47.9646187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.5490761,75.255661,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,141.730988,103.341911,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,41.4822617,-97.9232407,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-6.06545162,-19.4963589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,187.689926,-117.091835,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-52.7737885,-134.378632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,81.273819,-141.548569,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-70.9789658,16.3446941,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,149.494171,125.156761,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-32.3882751,-0.429644197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,24.4367313,-76.8970642,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-27.2546463,-0.359226972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,181.065948,12.0007458,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-31.904438,-71.7877121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,77.0734482,112.951546,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,63.3823013,-146.306335,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-8.81938171,-29.5218983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-106.581802,24.4038906,0,0,0,0.000624999986,0.00999999978,0,0,0
