measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.9234009,-44.0480995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.3784599,16.0537434,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.9001493,-14.5126505,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.4222069,18.726635,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.1075325,-17.4101067,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.5805454,-0.565635204,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.6033344,-24.4536343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.1485538,-36.9618874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.4950485,-21.6740189,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.70277309,-46.405323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-53.0713501,-28.2298031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.99919319,28.3310814,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,37.294342,20.0377941,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-96.0541916,-78.2602921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,50.8955193,-47.2032814,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-23.9447498,6.51729345,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-103.514549,-87.9805679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-100.912239,31.4327965,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.8010998,-29.30546,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-69.1019745,36.9874268,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,82.3366394,-34.6716194,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.3257446,-1.24301958,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.0338764,-49.4869118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-60.107193,-73.8171463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,39.0737839,-43.3997383,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-4.79979658,-93.1350479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-105.931824,-56.8704796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-20.154211,56.8028412,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,74.5023499,40.2199669,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-190.9077,-157.697617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,101.98764,-94.2738419,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-47.9580154,12.9960241,0,0,0,0.000624999986,0.00999999978,0,0,0
