measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-70.388443,-198.852341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.30552673,7.26502323,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.2455635,7.94521284,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.8096113,-15.5511103,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.18052721,-23.9635925,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,151.36348,128.445297,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.8714094,-23.7154236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,71.226181,-17.9149799,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-62.8479156,-8.54947281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.3677273,1.5615468,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,83.9440765,-46.1569748,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.2128973,-29.1281605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-49.4577332,-17.4746819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.3928947,-6.41095781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-53.3709106,-4.79345417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-16.2761211,-15.4130297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.6483688,14.3571434,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.3797436,15.9926805,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.6423588,-30.9967022,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.53246784,-48.3571053,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.4820423,-47.6648331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,142.516281,-35.2187958,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-125.569031,-18.2875309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,60.6875114,3.44116616,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,168.503006,-91.680542,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-12.3225164,-58.3896828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-98.8134995,-35.107193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-44.7313957,-12.7061815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-106.719376,-10.2238579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-32.3705902,-30.9809418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-28.0330982,21.4225254,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,42.5405807,23.8892345,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,35.6135674,-46.4862518,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,6.84789705,-72.615715,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-32.0994225,-71.6217346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-188.204376,-28.4873962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,91.0353317,5.09739971,0,0,0,0.000624999986,0.00999999978,0,0,0
