measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.50130367,58.0935783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.80682993,62.8506699,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.1030827,-14.4548798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,71.0463257,-41.5734253,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.4563756,40.0102997,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.0588722,1.71223974,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-60.725853,-14.3627634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,195.526962,162.865036,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.0724831,-29.9517708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-51.7922325,-38.9932747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.4179935,20.8981133,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-127.963257,14.1122446,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.27260017,13.0046759,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,18.1713085,-45.635746,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.5043373,116.258179,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.2171173,125.722702,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.2702522,-29.2311211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,143.711975,-80.0090485,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.5757027,80.1920395,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.1583786,3.50725341,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-121.275085,-28.725338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.6126518,-60.3217201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-102.948792,-78.4426498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-46.983654,41.7610359,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-12.5778112,25.8221874,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,36.5500183,-91.1818619,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-27.1754036,174.244064,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-25.1723213,188.267227,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.3082657,-43.9426651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,18.3126183,120.206291,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.1921082,5.09841919,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-181.713852,-43.8625298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-40.5451889,-91.0564728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-153.509476,-118.951515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-70.7216187,62.3703041,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-18.9243584,38.5733643,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,55.0331764,-136.386688,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-56.3224564,-58.4243164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,23.7253819,160.709534,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-44.3133202,6.82937908,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-52.8594093,-121.594879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-94.600975,82.8561325,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-25.3229599,51.2650909,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,73.7844009,-181.864456,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-70.2582703,-72.9080429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-55.3589134,8.45942783,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-64.6940689,-153.004257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-118.64328,103.00737,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-31.7175808,64.1698456,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-84.1755905,-87.7955017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-66.4962616,10.2917223,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-75.8539963,-183.845337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-142.835312,123.165665,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-38.1786995,76.8680573,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-97.9934158,-102.447647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-77.5691986,11.7765436,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-167.237747,142.966248,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-44.6324196,89.5331039,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-111.80928,-117.308754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-88.6340179,13.4576797,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-191.749191,162.700958,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-51.1409149,102.587349,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-125.542496,-132.149918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-99.7497635,14.7581873,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-57.7585907,115.042908,0,0,0,0.000624999986,0.00999999978,0,0,0
