measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.35882235,60.3012161,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.122551,-84.3215485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.0084,31.0248051,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.3151798,87.4429779,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,90.07061,61.2205696,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-65.4695206,-73.5578537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.6625099,-22.7333546,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.0982755944,-9.84270382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,46.9539528,-11.4624453,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.6151485,-25.7489204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.52672195,-57.7702026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-51.6856537,-28.6249752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-11.294899,120.669785,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-99.655571,-168.834793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-66.5340652,61.4129524,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.2875996,174.870178,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,179.222626,123.771301,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-129.241043,-148.41835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,47.4441986,-45.7397957,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.148356125,-19.3409462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,93.9760971,-22.6233654,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-55.0381775,-52.218647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.8701935,-115.868195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-103.190285,-57.4522667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-17.8317852,180.629684,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-100.549431,91.2107391,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,71.5314789,-68.2713852,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-0.159298643,-29.0597935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,141.070053,-33.6104889,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-82.3978195,-78.1945114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-18.9730988,-173.428833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-154.572601,-86.5895157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-135.017807,120.202812,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,95.7392654,-90.4905319,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-0.166382968,-38.6884651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,188.227631,-44.2798004,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-109.757111,-104.335548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-169.968475,149.158417,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,120.250526,-112.601372,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-0.0856516883,-48.2150002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-136.861618,-130.669312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,144.925171,-134.185974,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,0.015281071,-58.0078659,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-163.969086,-157.168884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,169.834549,-156.040466,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,0.175862625,-67.7287521,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-190.912292,-183.686005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,194.943253,-177.279877,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,0.377135545,-77.2968445,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,0.645058215,-86.8808212,0,0,0,0.000624999986,0.00999999978,0,0,0
