measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-122.70369,-48.5370064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.5358429,-11.1228733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,69.9311371,24.6698475,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.4905376,-38.6957054,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.2156811,-2.25310802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-156.624176,-61.0090752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-99.48349,31.8262577,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.4353218,5.15521193,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,80.3998871,87.6491241,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-143.232895,85.3443985,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.9363899,10.3213863,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.8081045,15.1596174,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.83186293,10.0556774,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-34.9832611,-22.7493801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,139.564285,49.6922531,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,57.0027313,-77.2398376,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.3810234,-4.33576536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-199.542786,61.9897499,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.9164925,10.346755,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,160.060486,176.097977,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-29.9286938,20.3598976,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.4537849,30.3908615,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.69198895,20.2967644,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-52.4233246,-33.8874626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,85.7791672,-115.583771,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-33.5434647,-6.70292664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,31.3083191,15.4646864,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-45.0296669,30.5930634,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,35.0395584,45.7271767,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,11.4855595,30.6763668,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-69.8735886,-45.5980415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,114.64949,-153.852097,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-44.7401047,-8.92781448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,41.6755791,20.6254311,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-60.0613403,40.6738014,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,46.3942261,61.0618095,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,15.233778,40.9933968,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-87.2185135,-56.8667946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,143.682602,-191.871613,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-55.8887177,-11.0187225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,52.0817528,25.9445419,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-75.1585312,50.8383789,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,57.7008018,76.8053818,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,19.0299358,51.057972,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-104.652756,-68.4070587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-67.0223923,-13.4499378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,62.4613838,31.2675571,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-90.3032608,60.7957039,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,68.7555847,92.4178162,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,22.7713051,61.3378334,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-122.003693,-80.0261307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-78.2142944,-15.9419107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
