measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.98242986,-17.9599113,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3635674,18.3602829,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.6087265,-126.065079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.2610474,-11.3560371,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.9808674,-1.41705418,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.8541937,-4.27791166,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.74923277,16.3038273,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-152.235687,177.839462,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.0713024,2.57722354,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-47.4147491,181.603333,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.5703125,-5.14919376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-81.1574478,-161.304306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.3695698,-36.2342987,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.1762166,-36.0680923,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-36.9099503,36.3219261,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,102.646133,-22.0354652,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.0104828,-2.56590462,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.7715359,-8.57889557,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.63635826,32.60812,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.1036606,5.13226128,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-29.0706539,-10.357688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.0102043,-72.563652,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,6.46850681,-54.0298233,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-55.5349007,54.3906441,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,154.088089,-32.7762833,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,57.0181313,-3.70074129,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.725853,-12.7003746,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-5.45420694,48.9114685,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-72.1041489,8.06869793,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-43.5519791,-15.6512604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,41.1377449,-108.444237,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,9.07307053,-71.9791489,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-74.2492905,72.1557083,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,76.0121307,-4.63541031,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,51.690033,-17.0318508,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-7.38888073,65.2702942,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-96.2046356,10.3483791,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-57.9992905,-20.9138603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,55.5304832,-144.340958,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,11.8261786,-89.9031296,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-93.1455688,90.0602722,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,95.01651,-5.4672246,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,64.6319962,-20.979248,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-9.35463524,81.5867081,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-120.279488,12.5422125,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-72.5128708,-25.9596539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,70.2924881,-180.109146,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,14.7853756,-107.718178,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-112.144722,107.621895,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,114.080376,-6.36101294,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,77.6159134,-25.1286812,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-11.3992176,97.9160538,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-144.370209,14.8990955,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-86.9856415,-31.5541763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,17.9981155,-125.667915,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-131.288513,124.982224,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,133.136597,-6.8437314,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,90.6433258,-28.9690952,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-13.5252714,114.047516,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-168.456879,17.1768665,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-101.438042,-36.5861359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,21.3705978,-143.481659,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-150.591644,142.369736,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,152.126526,-7.61231709,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,103.689095,-32.8420982,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-15.6972389,130.383606,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-192.638199,19.4264183,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-115.911034,-42.209156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,24.9443035,-161.226837,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-169.91684,159.571198,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,171.227905,-7.60375643,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,116.674088,-36.7009277,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-17.8594322,146.720978,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-130.307861,-47.6833382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
