measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.3446045,-6.93907118,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.22428143,-8.87741375,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.783844,-47.2401009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.7819681,-8.62861824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.9456139,14.3858824,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.8935738,-35.3946877,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,190.557404,96.6604309,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.54505682,24.7442303,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.4698906,-81.0462723,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.6854868,-59.2237587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.4559598,-30.3037605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.162796,66.8153839,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.2484207,17.0845222,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.23889184,21.731926,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,42.7892151,-0.542990148,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,89.3901978,-75.4538803,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,1.55959129,18.9749126,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,26.1014137,93.4339676,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,63.484787,-36.1779213,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.5842209,-14.0775137,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.536662161,-17.9328747,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-101.224136,-94.5795593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.4744148,-17.0352688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,77.867363,28.6408558,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,34.0511436,-70.7714005,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-13.2171345,49.4534836,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,34.685894,-161.692444,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-26.9489079,-118.286148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-14.7853832,-60.866993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-76.6345901,133.543564,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,66.4528809,34.1133804,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,2.38623333,43.8983955,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,85.5181046,-0.73557198,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,179.580353,-149.838333,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,2.9590435,37.7850151,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,48.4345703,187.773712,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,127.240967,-71.8670731,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,54.9801254,-20.9072342,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,0.858598232,-26.5654888,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-151.265686,-142.271667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-38.0611572,-25.8879509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,116.695702,43.3636131,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,51.5046425,-105.83004,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-19.9852581,74.0935898,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-39.8344803,-177.595062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-22.0655708,-91.3828125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-115.655457,199.904709,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,99.53479,51.1341476,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,3.54057837,65.7335663,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,128.290771,-0.967451692,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,4.38912106,56.9832039,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,191.342239,-106.932823,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,73.2950058,-27.75387,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,1.25987494,-35.204937,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-50.5585556,-34.6245346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,155.428467,58.1059799,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,69.0385056,-140.81955,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-26.8540344,98.7838821,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-29.2558689,-121.727333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,132.608459,68.4834747,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,4.52660131,87.7443695,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,171.04068,-0.722524226,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,5.76411438,75.6660309,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,91.6374207,-34.7847519,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,1.62677276,-43.9531631,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-63.018116,-43.8519287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,194.151382,73.1469879,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,86.8163223,-176.005737,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-33.8898125,123.364693,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-36.3385735,-152.628159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,165.603912,85.8582382,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,5.39568329,109.856133,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,7.01401091,94.7749405,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,109.989319,-41.602562,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,2.09486294,-52.9554596,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-75.3863449,-52.8304062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-40.91362,147.973679,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-43.3267174,-183.078094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,198.621033,103.442177,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,6.30145693,131.604843,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,8.24425888,113.738884,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,128.394287,-48.2349396,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,2.56476545,-61.7055702,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-87.7031326,-62.0513306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-48.1512871,172.553009,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,6.98295736,153.664551,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,9.48005009,132.377975,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,146.796219,-54.8323936,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,3.12095714,-70.2195282,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-99.8549042,-71.2232895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-55.4457359,197.201202,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,7.70075989,175.805573,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,10.6615267,151.655685,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,165.189713,-61.7529602,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,3.72525883,-79.0868912,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-112.004097,-80.6030426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,8.37048912,197.536041,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,11.6091166,170.538849,0,0,0,0.000624999986,0.00999999978,0,0,0
