measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.87210596,-19.344738,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,130.591141,-129.53241,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.9926682,10.521616,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-121.715843,-1.42942035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.00167871,-12.5931101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.1934319,-188.722977,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,84.3368378,-95.7092667,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.4469261,8.67118073,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.2816753,-14.3539286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.357357562,-20.4906445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,118.18364,45.0503578,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-47.4906769,19.6470432,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-42.5422211,45.9941254,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.9130936,-55.1613197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,172.531738,12.2102613,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,35.0250816,-6.39766264,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.77855301,-38.4655952,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,131.814026,21.6509819,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.89972258,-25.4892483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,172.525146,-188.084106,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.9733963,17.5480347,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-56.4216995,-28.8982353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.330854535,-41.4139175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-94.9772415,38.7552795,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-85.3997879,91.6939697,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.6975498,-110.335075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,70.0165787,-12.7519312,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,5.77367401,-57.9742546,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,197.526352,32.9314499,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-8.60696697,-38.408783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-82.5403976,26.0002823,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-84.5328445,-43.4148941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,0.0891170576,-61.8951416,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-142.668182,58.0488014,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-128.457977,137.321259,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-41.3195343,-166.226486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,105.093155,-19.1113319,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,7.86304951,-76.9681931,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-11.1767082,-51.3022919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-110.072502,34.4014435,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-112.558479,-58.3361855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,0.91454941,-82.5548935,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-190.50386,76.8745193,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-171.633728,182.735947,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,140.113113,-25.1315536,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,10.0302496,-96.3701553,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-13.5485725,-64.1395035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-137.693085,42.9463272,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-140.498047,-73.3081284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,2.06778836,-103.321274,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,175.248383,-30.9999256,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,12.3017397,-115.780991,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-15.7676172,-76.9564438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-165.309586,51.30336,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-168.352356,-88.6176529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,3.66795111,-123.904289,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,14.5478888,-134.854202,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-17.8542671,-90.0289764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-192.93924,59.5539131,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-196.115143,-103.675537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,5.57831955,-144.364334,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,16.9016132,-154.17038,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-19.7352276,-102.740662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,7.92807388,-164.849426,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,19.3360043,-173.596222,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-21.5035095,-115.909271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,10.676507,-185.123672,0,0,0,0.000624999986,0.00999999978,0,0,0
