measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.1686096,-7.1455555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.2430286,12.3661175,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.378521,-37.7517586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.58535862,36.7223206,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.8935184,26.5708122,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.30350208,16.1214027,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.8382759,-7.46221018,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.6314392,1.05775011,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.5388527,5.60677242,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.1265984,94.812973,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,180.311325,199.133514,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.3985767,-18.6792679,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.0636368,12.5741673,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,46.140358,12.7481756,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.3186264,-13.9543839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.6944962,24.4312496,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-48.3877678,-76.2221909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.1787148,73.0492172,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.7202759,53.4980049,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.7358437,32.2913933,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.6554184,-14.9371929,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-93.2891769,2.01584363,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-49.0823059,10.9737148,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.1540146,189.942749,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,55.0569992,-36.8846436,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-70.315773,24.9297218,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,92.0205154,26.4915657,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-63.4261475,-21.2147255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-49.3328171,36.323246,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-72.1072845,-114.541748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-25.9317684,109.632217,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,50.375946,80.3314056,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-25.1571369,48.3256378,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,59.5094109,-22.4205723,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-139.901764,2.58331013,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-73.7480392,15.9400234,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,82.8587494,-54.971283,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-105.611565,36.7682114,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,137.66449,41.0070724,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-84.5175018,-28.58601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-66.1519699,47.9839134,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-95.5011444,-153.084732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.7589264,146.082535,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,66.8370819,107.387642,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-33.644062,64.5205765,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,79.3533859,-29.8014832,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-186.594269,3.19105244,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-98.4147644,20.824564,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,110.744171,-72.7034683,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-141.102936,48.215477,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,183.032349,56.4744377,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-105.513275,-35.8399086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-83.2080002,59.3342934,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-118.516029,-191.831421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-43.7638779,182.522202,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,83.2086945,134.132416,0,0,0,0.000624999986,0.00999999978,0,0,0
