measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,151.027298,31.0008202,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.5547199,13.764307,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.3038597,75.2956467,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.098587,-48.6259995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.29634666,-26.3878956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.49306345,11.9896374,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.3911743,-10.095583,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.0536442,-4.71695566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-74.1645966,-76.0265656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.4494781,13.9137573,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.5566235,-5.46710539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.830595315,35.5338593,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-50.3893509,-43.6825829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-34.8702164,-12.1615133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,6.66203117,-7.13418531,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,61.0559235,27.6134892,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,87.6007614,150.664108,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-143.903412,-97.7253036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.383172,-52.8603935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.2036619,23.7937813,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.8785057,-20.0583477,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-52.1268005,-9.59116173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-147.590958,-152.686844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-50.8552361,27.543644,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-54.9935875,-11.0609131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,1.53640783,71.0552063,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-100.159409,-88.1411285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-69.7349167,-24.9104195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,13.3621683,-14.1970081,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,91.3844833,41.3676109,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-21.2278118,-79.5488434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-20.2088547,35.6706352,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,58.4020119,-29.9543209,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-78.0846481,-14.9302425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-76.4178085,41.3513832,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-82.5089493,-16.56633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,2.05608368,106.487076,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-149.147858,-133.472702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-104.340347,-37.9891701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,20.0719299,-21.3131485,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,121.666893,55.7122917,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-27.8532391,-106.080933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-27.3122005,47.1675453,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,77.9621964,-39.3410072,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-104.060623,-20.2130966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-101.899445,54.751091,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-109.947403,-22.4014778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,2.44250488,142.181656,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-138.827423,-51.2433243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,26.8038521,-28.2965412,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,151.80629,70.2603531,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-34.3242073,-132.560455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-34.7222939,58.3844757,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,97.6888885,-49.0813293,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-129.982025,-25.8818569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-127.567833,68.3935852,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-137.370682,-27.944912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,2.64159393,177.70874,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-173.104797,-65.1216278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,33.5514565,-35.4253387,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,181.896973,85.0773315,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-40.4874153,-159.315948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-42.3461037,69.6020584,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,117.366318,-58.4340935,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-155.833298,-31.6074486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-153.162842,81.7331619,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-164.846466,-34.0610847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,40.3183098,-42.3029633,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-46.4647179,-186.065369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-50.1696777,81.1790161,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,137.199783,-67.5296478,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-181.617401,-37.765316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-178.835175,94.9086914,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-192.246307,-39.8539886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,47.1666832,-49.4935417,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-58.2370033,92.3970261,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,157.073441,-76.6872635,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,53.9480019,-56.2732582,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-66.4362106,102.969406,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,176.951477,-85.7171478,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,60.7875175,-63.1705856,0,0,0,0.000624999986,0.00999999978,0,0,0
