measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.45420301,-26.3409443,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,174.103256,31.8323402,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.6536942,27.7449589,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.0744705,5.39648581,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.7274666,-6.54463387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.3791647,28.8201504,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.62895823,8.09198761,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.20876122,11.0859957,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.9249592,128.751785,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,3.05917931,-52.4764709,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-89.4344406,55.5177879,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,98.0925522,11.3033867,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-73.4205856,-13.1954126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-21.1383057,58.0739784,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.1362019,16.2281361,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.48567581,21.7970867,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,4.77199459,-78.5849609,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-134.32164,82.8985138,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,147.020859,17.4122486,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-110.120079,-20.1830978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-32.218956,86.56604,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,22.5999832,24.5681095,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-3.84782696,32.8184052,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,6.61225796,-104.770416,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-179.322342,110.467178,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,195.898987,24.4897575,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-146.793106,-27.1843414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-43.5990677,115.289894,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,29.9461479,32.6951599,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-5.2749691,43.8521881,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,8.62825584,-130.785141,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-183.430923,-34.0224571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-55.3815002,143.873413,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,37.261364,41.1068993,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-6.78357792,54.7283707,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,10.691268,-156.999619,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-67.4230957,172.21698,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,44.5935135,49.4856033,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-8.37515068,65.6822281,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,12.8395681,-183.269028,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,51.7665329,57.9927101,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-10.0032864,76.6740723,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,58.9043732,66.6249237,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-11.695056,87.7493286,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,65.9544525,75.1459885,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-13.4586229,98.5723648,0,0,0,0.000624999986,0.00999999978,0,0,0
