measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.5977173,2.99028707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.3141422,-11.5077887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,107.735786,-133.605087,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.47797966,-16.9740028,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.19779682,-52.133316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.4190559,-4.27522945,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,37.2123337,6.24819994,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-44.5393524,-23.1842041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,11.0451717,-34.2076302,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-18.1684399,-104.168755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,82.829834,-8.76056194,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,55.8477287,9.32680321,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-66.6384583,-35.1444931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,16.654789,-51.3356743,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-26.9292679,-156.60347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,124.205841,-12.7985964,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,74.4776306,12.6194735,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-88.719368,-47.1322479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,22.3897438,-68.0324478,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,165.654861,-16.5709362,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,93.0135269,15.7616558,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-110.645355,-59.5070534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,28.1643887,-85.0084457,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,111.591614,19.0841007,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-132.512573,-71.7517624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,34.0005608,-102.100632,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,130.1772,22.7255249,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-154.254745,-84.453537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,39.9389267,-118.936989,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,148.666519,26.027565,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-175.908905,-97.2990875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,45.9329796,-135.881302,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,167.253067,29.9094658,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,52.016922,-152.850555,0,0,0,0.000624999986,0.00999999978,0,0,0
