measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.8163376,27.9183521,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.2872581,-66.5979004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.48524523,-36.2419434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-59.8305931,43.0780449,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-56.2334137,-38.976841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.1786804,15.7964401,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.563858,-49.3905678,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.5840988,10.7192459,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.8567944,3.54519033,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.7162971,-51.8078728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-68.0948792,27.4123631,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.178075269,34.3436546,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,52.742485,-123.310112,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.0346413,9.47373295,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-17.6387634,10.8632202,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-67.8403168,55.4707642,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-51.0376167,-133.985718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-8.36762428,-72.3668289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-120.26973,85.2112656,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-111.90168,-78.6190491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.2889137,31.5656586,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,57.5995369,-98.7108307,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,111.127853,21.632309,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.5926056,7.29430103,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-84.5116577,-104.373238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-136.393463,54.5300293,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-0.907064199,68.4997559,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,34.0212135,18.8552685,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-35.3968849,21.288723,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-102.200844,82.5594177,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-11.6998129,-108.755363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-181.405624,126.402702,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-166.984024,-119.328308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,69.2914276,47.6271324,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,87.13694,-147.600281,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,166.639801,32.6441116,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,71.3461533,11.0485373,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-125.286697,-157.835037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-2.18137288,102.805428,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,51.0074997,28.6773605,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-53.3219376,31.4786758,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-136.716095,109.502884,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-14.4735975,-144.660126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,92.3573837,63.5281754,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,117.047485,-196.252686,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,95.0651932,14.9161749,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-3.92109084,136.946228,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,67.9604263,38.0454445,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-71.4138489,41.8450775,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-171.547882,136.036636,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-16.6716232,-181.320694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,115.235764,79.5630112,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,118.837387,18.9650097,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-6.16222572,171.158356,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,84.885849,47.5739975,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-89.5967712,51.3804893,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,138.119476,95.8664551,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,142.573792,22.7107449,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,101.806244,57.1726036,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-107.953072,60.9794769,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,161.008743,112.120338,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,166.274521,26.7838306,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,118.692574,66.8321609,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-126.434624,69.9390793,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,183.765976,128.635651,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,189.990952,30.9867401,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,135.536301,76.5715866,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-145.036011,79.0409775,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,152.40062,86.1905746,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-163.80574,87.7519684,0,0,0,0.000624999986,0.00999999978,0,0,0
