measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.41221571,52.5939217,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.7569466,-54.442234,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.6975689,64.3376007,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.0508327,-23.4947472,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.37944031,-6.55301142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-58.4901466,-40.5446815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.4809504,65.405365,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.5411339,-29.5246315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-65.1730347,-17.8853378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-15.0434933,105.190636,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,54.3104897,-108.350571,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-35.7284393,129.120682,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,32.1317406,-47.0740814,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-12.7558336,-13.2664146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-116.636124,-81.5032425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.2947178,131.174011,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.8535004,-58.918026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-129.927704,-37.1395454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-22.9226608,157.470169,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,82.7973709,-161.738953,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-54.1523132,193.385208,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,48.2796707,-70.5659103,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-19.0923195,-19.7917576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-174.516846,-122.608353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-47.6105042,196.537338,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-54.9019241,-88.5850449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-194.451767,-57.1795807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,64.4901581,-93.8276978,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-25.4397736,-26.4193401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-72.6968155,-118.746437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,80.8489227,-117.547417,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-31.6963577,-33.0783806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-90.2302856,-148.597107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,97.2319183,-140.591263,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-37.8479538,-39.8907089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-107.52626,-178.861389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,113.689636,-163.9189,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-44.0775452,-46.4890327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,130.270981,-187.331726,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-50.2595673,-53.3023834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-56.3984108,-60.213604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
