measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.0508804,-14.0429392,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.6292381,-21.5202026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7599554,-50.2662735,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,180.610153,138.130432,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.90716934,-5.5626092,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,196.54277,154.927444,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.4536839,-28.3137665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.73601711,-25.1560478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.0872173,69.4095154,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.6309586,57.6991005,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.7151566,-7.99130726,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-51.7067719,-124.603119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.0168916434,-23.3791847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,33.6695061,0.154919595,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.67698002,-16.2426891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,52.7160187,36.4377289,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,48.2122917,-28.0620861,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,75.4248581,-43.1886406,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.6557617,-100.258057,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.8799992,-10.907423,0,0,0,0.000624999986,0.00999999978,0,0,0
