measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0712719,-11.1073017,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.1248379,-16.9789028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-72.096077,-39.1812515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.6227245,-64.1862793,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.8403091,35.3075867,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.8306503,15.1180201,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.0496883,-24.7192116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.0643139,-9.0468998,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.8490715,-23.6763382,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,88.4327698,17.738472,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.470808,-1.18612564,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.668623,12.186883,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-167.329041,-98.7641678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,38.1499557,-22.4415417,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-48.0757675,-33.8561249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-143.888611,-79.1563644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,60.4989624,-127.965843,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.9025383,70.7279434,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,95.5773544,30.5020275,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-57.9654694,-49.2278061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.1804237,-17.8336525,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,74.071167,-46.8948288,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,176.784286,36.0127754,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.8653069,-2.19999933,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.2341309,24.8556499,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,57.287468,-33.5175438,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-71.997612,-51.1045647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,92.4966278,-191.126419,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-57.1522331,105.702019,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,143.2724,46.1436882,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-86.7952347,-74.1272888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,60.2897148,-26.7329693,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,111.746529,-69.1016998,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,55.3205261,-3.35751748,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,34.6919441,37.2317276,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,76.4771957,-44.8985062,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-95.7122498,-68.5936127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-76.5326614,140.905121,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,190.775833,62.008625,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-115.636406,-99.1243286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,80.51017,-35.6276741,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,149.878082,-90.7300873,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,73.7434769,-4.61059523,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,46.076519,49.6320763,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,95.6387024,-55.6326866,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-119.37764,-86.03302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-96.1301956,175.836319,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-144.341324,-124.285965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,100.725746,-44.3239098,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,188.333618,-111.769432,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,92.2001038,-5.6355257,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,57.3467674,62.3200455,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,114.890091,-66.6871262,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-142.901154,-103.564018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-173.014847,-149.042572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,121.038452,-52.874157,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,110.658928,-6.72116184,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,68.4496002,75.0807037,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,134.094315,-77.8578644,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-166.279007,-121.431641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,141.349426,-61.5306549,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,129.100327,-7.51925182,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,79.5758438,88.0804291,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,153.349899,-88.5924225,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-189.55632,-139.465073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,161.677704,-69.9352722,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,147.599869,-8.40470791,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,90.5470886,100.815811,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,172.643021,-99.2626648,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,182.016113,-78.1039886,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,166.030899,-9.27766514,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,101.391998,113.997963,0,0,0,0.000624999986,0.00999999978,0,0,0
