measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.9550209,-86.5605698,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.22476804,-11.3945665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-177.393051,-96.6702194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.9796295,-9.87812138,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,62.5178795,-32.4449348,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.696804,-44.7568207,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.6650276,-28.7597466,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.0296173,67.9618607,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.96635818,-11.459919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.7936821,-22.7465229,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.3970737,8.15454483,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.4310493,-86.4677811,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,76.082901,-66.7830276,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,52.037014,-171.633514,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,2.65162778,-22.8799725,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,87.96064,-19.3901958,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,126.124901,-62.3802223,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.642765,-89.3571854,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,77.4682083,-57.5467186,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.2897339,137.122696,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.8599472,-22.9979439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.76628399,-45.4026833,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.8165817,15.9611998,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,67.3784256,-172.387268,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,153.050446,-132.670364,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,4.08932972,-34.130043,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,132.053253,-28.9923019,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,190.852966,-90.3005219,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,45.0177498,-134.073715,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,116.469498,-86.1589813,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-29.7360592,-34.4095497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,14.8246326,-68.1687927,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-40.2000923,24.1386566,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,5.74330044,-45.4802589,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,176.094696,-38.1392365,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,60.6933327,-178.305771,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,155.673157,-114.432137,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-39.6248474,-46.0920525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,19.9413872,-90.9808426,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-53.7079353,31.7756977,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,7.52460718,-56.9225044,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,195.006592,-142.355255,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-49.477951,-57.3262062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,25.1909676,-113.512749,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-67.1753235,39.8092842,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,9.36630821,-68.198082,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-59.2637558,-69.1093445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,30.5626221,-136.246689,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-80.643425,47.7895813,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,11.3808823,-79.3639069,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-69.0740204,-80.6333923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,35.9840965,-158.838242,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-94.151741,55.4086342,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,13.4592876,-90.7103119,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-78.8848572,-92.0795746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,41.5877914,-181.387177,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-107.660202,63.2480927,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,15.7256184,-101.809578,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-88.5769806,-103.772179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-121.208229,71.0114441,0,0,0,0.000624999986,0.00999999978,0,0,0
