measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.8222618,195.689865,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,141.611984,113.867523,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.6538124,7.81916904,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.3350677,-4.8914957,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.7047081,-25.434597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.0221729,24.3980961,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,126.947334,-54.4240799,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-189.694229,-184.243134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.45044756,-36.2209358,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.55693197,-21.5519238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,169.960312,-33.7684402,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,176.462524,86.4310226,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.1999836,-192.297318,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-112.21032,149.160263,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,29.1000748,-61.9407921,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.1853905,15.8690147,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,84.623291,-9.38750458,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-86.8749695,-51.8406982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.8276405,48.6702271,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.2853594,-72.2313309,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-15.1948862,-42.8541946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,58.6657715,-123.36866,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,76.7747269,23.8959808,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,126.918938,-14.2644749,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-129.600113,-78.7226868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,92.622673,73.0816574,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,23.5262375,-108.144829,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-22.7047901,-64.0974197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,88.6980438,-184.573257,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,102.291458,31.9068127,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,169.291428,-18.5055962,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-171.747528,-106.886398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,123.323006,97.9927444,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,32.1883087,-144.264267,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-30.1773968,-85.4865417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,127.790031,40.3983727,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,153.988358,122.673355,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,41.2082558,-180.007675,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-37.480648,-107.125336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,153.192749,48.6409645,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,184.537308,147.352905,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-44.8772888,-128.470703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,178.623184,56.8405571,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-52.1518784,-149.780411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-59.3753586,-171.412415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-66.5236664,-192.758698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
