measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.553793,17.6172371,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.3432884,-24.8186665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.2558346,-8.54552269,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.6454773,-1.18956721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.3433285,13.6747789,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-71.4012451,43.4646149,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.1011276,-45.1257858,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.3387718,29.0501537,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-117.619484,-189.659592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.99930942,11.7841778,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-104.08873,-73.6570816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.27824116,-13.943799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.7770615,-2.39703965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,62.7771912,-59.0266151,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-39.7826538,34.1932869,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,6.43610191,-48.360878,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,5.05654383,-21.0925903,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.2424202,35.0177155,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.827713,-49.5909119,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,62.4659195,-16.7947674,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-127.109428,-3.32063079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,38.5184212,27.7466774,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-143.05928,86.3540115,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,80.8204269,-89.5278702,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-82.8413544,57.7603226,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-3.95993662,23.4992599,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-12.4997482,-28.0957603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-89.6344299,-5.14757299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,126.190491,-117.60849,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-79.9047394,67.9833527,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,13.1631937,-96.6522141,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,10.2982359,-42.2577858,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-59.1316566,52.3734627,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,61.337719,-74.6110077,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,93.8144379,-24.8407249,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-190.635742,-6.71497107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,57.463398,41.716423,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,122.106094,-133.386536,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-124.413887,86.2089615,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-6.01291418,35.3542671,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-18.6442528,-42.0042572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-134.409363,-7.79945183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,190.223862,-175.366531,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-120.408066,100.866547,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,20.212698,-144.97522,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,15.8124161,-63.4011078,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-79.1853943,69.3258057,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,81.9762955,-99.1071854,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,125.150177,-32.8023949,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,76.2802353,56.1760025,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,164.016037,-177.035706,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-166.160965,114.607529,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-8.1329937,47.1690674,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-24.8339405,-56.1356277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-179.231262,-10.7814693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-161.246689,133.867249,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,27.5122948,-193.444214,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,21.5753231,-84.285553,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-99.3673096,86.2044525,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,102.634262,-123.859108,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,156.560684,-40.4111671,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,94.874588,70.8848038,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-10.233592,58.7846336,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-30.7995167,-70.2400513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,27.4920025,-105.425125,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-119.727859,102.932877,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,123.425308,-148.420166,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,188.0009,-48.013382,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,113.326622,85.5110397,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-12.3197746,70.5565109,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-36.8263092,-84.393074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,33.72995,-126.190941,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-140.173157,119.625801,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,144.282684,-172.887192,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,131.512802,100.845581,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-14.5148773,82.4756088,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-42.7444458,-98.2388916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,40.1639709,-146.979141,0,0,0,0.000624999986,0.00999999978,0,0,0
