measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,112.920311,119.58625,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-122.441566,9.79125309,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.624218,2.10699701,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.451045,-79.8080826,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.5386095,49.4180069,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.4446182,78.3111496,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.60084009,7.04970264,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.0562782,2.03603888,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.5338268,-46.9784088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.3194084,8.91925621,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-75.2336655,3.95207262,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,21.455101,-159.729843,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-31.4892082,98.8345184,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,82.0665054,156.970551,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.17998409,14.1274281,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.0902672,3.79379916,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.2566872,-94.314003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.6421776,17.7927799,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-112.894196,5.65584993,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-47.8206177,148.201706,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-13.9879789,21.3909035,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-48.1686134,5.93475914,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-53.176609,-141.790192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,75.9166565,27.3076077,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-150.521057,7.57822084,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-64.3917007,197.243256,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-18.7210045,28.4104252,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-64.2135468,7.77684879,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-69.2439117,-189.655319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,101.213287,36.2621002,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-188.161453,9.19251919,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-23.5921173,35.4845848,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-80.2203522,9.75096893,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,126.423645,45.7298164,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-28.4333801,42.2559204,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-96.3352661,11.5268068,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,151.665924,54.9982452,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-33.4630051,49.2822685,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-112.371666,13.1351614,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,176.828735,64.0349731,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-38.4498787,56.0059204,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-128.467651,15.0556164,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-43.5306396,62.9581223,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-144.552856,16.5014648,0,0,0,0.000624999986,0.00999999978,0,0,0
