measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.0048618,51.137043,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.993515,-22.0827408,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.3938541,31.7978401,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.172821,-77.0909271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.49721992,9.44799423,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-105.758575,76.1872253,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.4334106,25.5624943,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.4368267,-26.6213112,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.41567409,-19.3585472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.6874123,-11.6056623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.3835621,-103.059914,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.9567671,-24.1412411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,35.3853302,102.710419,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,128.199265,-43.6477051,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.7778587,63.7345009,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-81.2664948,-154.644455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.07878613,19.2017899,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-83.0090256,51.1283379,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,44.9437675,-53.0575638,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.66236711,-38.8156776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-71.1932831,-23.7066936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.8688869,-48.5760994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,52.1542892,154.484818,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,192.626389,-64.2272339,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,42.9443207,95.6346054,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-4.73435354,28.642971,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-124.656143,76.2521362,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,67.5715103,-79.4049759,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-3.88596749,-57.9277382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-106.606323,-36.4792442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-32.6857834,-73.1447601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,56.9785271,127.410797,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-6.29530716,38.281826,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-166.355377,101.330612,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,90.2983627,-105.787231,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-4.9973731,-77.420433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
