measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.0522099,19.3354168,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.84761763,112.014343,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.6573524,-184.766327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.49320185,-23.8978443,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,124.321144,-167.446808,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.8045845,-29.7417965,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.833128,-16.8866978,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.6717148,-17.6645203,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,78.8468246,-110.774704,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,53.5925484,-187.422134,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.7242517,0.174035937,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.0690804,-117.324104,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,88.4579086,-57.6747589,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,49.8859749,38.9223747,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,3.10599852,-47.9181404,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.7841034,-59.5381508,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,27.6598911,-33.9367867,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,99.3677902,-34.9142036,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.4174938,0.254552305,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,177.68158,-114.461128,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,74.4752655,58.6910477,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,4.8798871,-71.9805222,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,54.0356522,-88.8929825,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,41.5340347,-50.7850456,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,149.11821,-52.2236404,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-32.1842804,0.115238257,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,98.8346405,78.8497849,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,6.66734695,-95.9860611,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,72.3963623,-118.652534,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,55.48946,-67.751091,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,199.015366,-69.3196106,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-42.8015785,-0.0773634389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,123.059937,99.447197,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,8.63746929,-119.665695,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,90.9509125,-147.704697,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,69.4599075,-84.5415039,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-53.5815697,0.207904235,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,146.992737,120.051437,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,10.7548532,-143.552963,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,109.813354,-176.921677,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,83.4553528,-101.480919,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-64.247345,-0.173035994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,170.705566,140.90538,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,12.9706202,-167.65123,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,97.498848,-118.237137,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-75.0273361,-0.519081235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,15.3421116,-191.516266,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,111.614944,-134.988266,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-85.6857758,-0.661925077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,125.68251,-151.590927,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-96.3823471,-1.17731404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
