measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.0124512,-15.666399,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.8560448,-23.2194042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,126.587967,-0.109919146,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.8751144,-42.9498138,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-61.6490326,-65.1646042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.7956963,24.3395348,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.1147919,5.05438042,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.8754349,-24.2620468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.960969,-36.2856598,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.0278692,-91.4967575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.0145826,5.17183113,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.8116798,2.80268669,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.5415268,-10.0070009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.29736376,-73.074028,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.1668987,-31.1608334,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.6913567,-46.663414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.9293289,-85.6695557,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-122.526901,-130.919632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.6810322,48.731205,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.1884346,9.84143066,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.6999245,-48.5156021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.1100445,-72.5627823,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.9590321,-183.346664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,28.0009403,10.0567579,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-73.6225967,5.41209269,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-53.0302963,-19.9973965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,15.0667419,-146.049698,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,42.3497581,-46.9176445,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-71.4321289,-69.8049622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,57.1990242,-128.613052,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-182.684784,-197.709885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-32.6112175,72.8285751,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,42.2650948,15.01126,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-50.3965797,-72.8756409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,42.4223518,-108.656601,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,41.9548683,15.2134027,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-110.422379,8.02376938,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-79.3096008,-30.5493603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,56.5780487,-62.3132744,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-95.1030045,-93.3671722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,76.6364746,-171.259308,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-43.5855522,97.2729416,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,56.3289642,20.1076546,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-66.9805679,-97.1478424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,56.926796,-144.803162,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,55.9079285,20.341877,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-147.254684,10.1621685,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-105.558128,-41.1051483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,70.837677,-77.9997406,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-118.625847,-117.126427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-54.6178551,121.226845,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,70.3704834,25.1330128,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-83.4389191,-121.621605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,71.6322098,-181.038315,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,69.8379364,25.7987347,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-184.130783,12.4595709,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-131.646072,-52.0345421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,85.1702271,-93.3504639,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-142.048798,-140.646744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-65.6986771,145.507675,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,84.3915253,30.4011936,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-99.8502655,-146.296768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,83.744957,31.0566044,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-157.708832,-63.3941689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,99.4839478,-108.884567,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-165.463638,-164.371475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-76.9602585,169.461975,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,98.3891678,35.3619118,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-116.108536,-171.025391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,97.6137314,36.2480545,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-183.553146,-74.9502029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,113.915871,-124.191727,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-188.744949,-188.179062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-88.1115646,193.864273,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,112.39698,40.8026924,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-132.2845,-195.423141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,111.476593,41.7305336,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,128.38385,-139.635086,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,126.386162,46.1046906,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,125.302704,47.1784973,0,0,0,0.000624999986,0.00999999978,0,0,0
