measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.2947598,20.3752327,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.6125774,6.70079756,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-79.7505264,36.0273323,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.94541359,9.27676582,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-67.8948364,-1.13937855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.3086414,15.0937042,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.457016,-68.136879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.3293314,-9.04355717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.739537776,53.2086334,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-78.6549683,56.0099754,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.5986862,-5.0014801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.0443077,-48.5692291,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-61.3697052,-66.6693573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,59.9654617,6.12095737,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-41.8428841,-5.18621588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,3.82007098,16.6519165,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,48.2432213,41.0741615,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-59.3214188,13.279398,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-161.185806,68.3382568,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.8331814,18.0801105,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-135.807053,-2.9818716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.6432762,29.7299213,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.173399,-135.902145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.707263,-18.0116291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,0.803192854,106.061836,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-157.746872,111.605515,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-29.1260204,-10.0484018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,74.3409729,-97.0786362,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-122.089325,-133.916031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,119.998596,12.5747862,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-83.6561432,-10.3397799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,7.47980738,33.3830986,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,72.1006393,62.0816269,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-88.9791107,19.399828,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,26.7386894,27.1260071,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,75.8270493,44.8227196,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-21.9580822,-26.7032318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,0.416268557,159.387192,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-43.7713013,-15.4214506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,111.715683,-145.172623,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,179.888702,19.3998318,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-125.397606,-15.9160442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,11.1677618,50.2262459,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,95.6784515,83.1193008,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-118.634552,26.0603828,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,35.5591698,36.3925438,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,101.032814,60.1807594,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-29.2448254,-35.746376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-58.3053284,-20.4419174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,149.380035,-193.326614,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-167.193054,-21.5545044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,14.6462412,67.2110138,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,119.061584,104.713486,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-148.41008,32.2725639,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,44.3976784,45.5306091,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,126.176239,75.1451645,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-36.5239487,-44.6756325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-72.8687286,-25.6573906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,18.0169792,83.8896942,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,142.19249,126.323189,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-178.103485,38.3415184,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,53.1868896,54.5652084,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,151.259842,90.470108,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-43.7580185,-53.8386688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-87.396637,-30.7600899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,21.3356133,100.71788,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,165.11734,148.16748,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,62.0195351,63.6907463,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,176.392227,105.748894,0,0,0,0.000624999986,0.00999999978,0,0,0
