measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.901707947,-42.1903191,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1472759,-38.0882874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.0671177,30.8206959,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.870677531,11.0523272,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-55.5134888,22.8642769,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.8843288,10.6422319,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.6414738,-1.11519361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-87.8233414,-25.4006863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.37935686,-11.3201294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-198.317673,-57.9669762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-177.312698,-152.131882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-98.5786591,20.7088585,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.85680819,-33.0784798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.1520805,18.2017269,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.8338604,-17.9194298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.24934649,-84.4939728,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.0721531,-76.5018463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.9371758,61.6372414,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.57090473,22.1075211,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-111.249016,45.0835419,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.7327843,21.4565582,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.1757774,-2.57454777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-175.583023,-51.5198517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.68075562,-22.8561249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-197.391769,40.6759758,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-15.5124741,-66.5223083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-62.3288651,36.5694809,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-51.6089592,-36.3032188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,3.8891964,-126.49575,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-41.7554703,-114.944061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,56.6527252,92.5708008,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,2.2715106,33.238903,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-167.139725,66.9199371,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,92.3324127,32.6723099,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-94.7414398,-3.94945049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-12.8641548,-34.3119736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
