measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,125.027313,-29.3329563,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.583189,26.3680325,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.47714233,35.0442734,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.610054,5.43282747,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.52120638,-7.16991806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,75.3384857,-126.348328,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.62389517,-16.8597622,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.4125786,30.6308632,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-72.7624893,-28.6969624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,50.767292,62.7258453,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.7079067,2.69750714,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.9158592,19.8546219,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,136.482971,-36.8449783,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,62.0955963,-17.8239403,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-113.869072,33.718689,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.2487144,52.1254387,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.1854925,70.007515,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-69.2369537,10.6307793,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.9684429,-14.5159903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.4010572,-33.7233047,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.0352936,61.0529022,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-145.37886,-57.6140289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,100.731522,126.062019,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-35.3353424,5.19173193,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-66.3148041,38.595047,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,124.219727,-35.3937416,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-74.2085419,78.0816498,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-16.9722939,105.005371,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-103.927582,14.8160601,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-19.4258366,-22.0103893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,23.1370525,-50.2427101,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-64.8149109,91.1612015,0,0,0,0.000624999986,0.00999999978,0,0,0
