measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.0265465,12.8882236,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.18569136,-17.6371059,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.9002991,-0.630497158,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.2268181,-1.97559953,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.8245754,-9.27075768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.36026287,-10.519599,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,88.3329697,5.56693316,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.4206734,13.9712019,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,66.9880447,120.628647,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-48.2575722,25.6518936,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,12.5003262,-35.0655365,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,117.94519,-0.186758325,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,40.5171356,-3.85880828,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.6613693,-19.0636539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,16.7283726,-20.9496918,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,176.651871,11.8550835,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.8047485,27.9877949,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-72.5502548,38.2749748,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,18.9723721,-52.4113808,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,176.81955,0.750017881,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,60.7827187,-5.46463299,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-38.4461098,-28.700182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,25.2494602,-31.7439976,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,64.1118317,42.0083542,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-96.9606094,50.5301399,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,25.4003868,-70.0565643,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,81.0599747,-7.09848881,0,0,0,0.000624999986,0.00999999978,0,0,0
