measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-77.3446579,71.6749649,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.8471231,10.3431654,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.479411483,-86.8042374,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.0676651,12.1341133,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.56025982,9.65310287,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.2844467,-16.6645069,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.2831535,-12.713624,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.1052456,-15.2930298,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.21451545,44.3346443,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,76.1025925,-14.2615166,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.02746677,-5.835495,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.50197887,-37.8272057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.0327921,-24.0215874,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.9753933,23.1791973,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-155.164627,142.542892,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.5700493,21.2307034,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.51400006,-173.728836,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.9860687,24.1700058,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.17703271,19.0448818,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.6710739,-33.2898254,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,66.6075134,-25.2138729,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.2510529,-30.8590031,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.70530486,88.5609894,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,152.480438,-27.8853512,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.1137733,-11.385644,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-18.8797417,-75.7764359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,26.1219482,-48.0851517,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,61.8028603,46.2677155,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.3844948,31.846489,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,32.8166389,36.8563614,0,0,0,0.000624999986,0.00999999978,0,0,0
