measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.0078239,39.8640594,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-129.022659,-40.3255768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.9037209,-12.5318565,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.2619362,59.1603928,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.49645233,-47.1863937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.53756046,-22.4847946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.1758118,-29.8232937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.6344748,-7.7826376,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-68.8221588,102.748894,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.1715508,13.986412,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.9089003,-21.2236805,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.3811111,22.0897408,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.3026447,-0.830545843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-65.8273392,-19.2157116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.7463818,14.2797804,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,46.1395416,0.0207838863,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,119.795914,80.2508087,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,92.0414886,-24.0815086,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-98.9902954,117.897041,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.782052,-94.6269989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.0196819,-44.8262825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-92.0764008,-59.6927872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.294611,-15.4803801,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,70.19487,28.2689037,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.9281387,-42.5563049,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-48.7744942,43.8427773,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-28.6500587,-1.60064638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-131.378479,-39.3104248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-27.6058559,28.6077194,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,92.192955,0.239004239,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,179.107239,121.300194,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,138.482986,-35.1096115,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-149.001282,176.679413,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-21.9364147,-142.057373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.3058681,-67.2810211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-137.702454,-90.1105804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,31.8960762,-23.2346478,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,104.931969,43.092556,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,36.1349182,-63.5963287,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-73.2951355,65.6010818,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-42.827137,-2.75063348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-196.749161,-60.0941086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-41.6289787,42.8509445,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,138.311478,0.768563032,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,185.025589,-44.5933952,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-28.9158459,-189.353195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
