measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.5963974,6.93813133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,71.0803757,-54.1129646,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.1726456,-1.97271776,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.2044983,14.892951,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-111.693169,-38.7358932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,143.53772,-86.6937943,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,71.0274048,-46.6125641,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,56.7233543,-22.8994389,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.4296074,11.5764418,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.37772274,27.9056778,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.23728609,8.67996693,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.28417921,-56.2524376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.77035236,37.8927078,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-60.5625343,108.759102,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,49.1271744,14.1960716,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,142.560303,-107.74852,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,80.477356,-3.99196959,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.3465004,29.5236759,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,142.769287,-92.0897446,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,113.664009,-45.7632179,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.9800911,22.9969425,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.9875755,55.3724365,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.4160366,17.771019,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.31149578,-112.382828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-13.7715578,75.9194794,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,73.5560989,21.3562222,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,120.720299,-5.67298365,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,66.3224182,45.1005402,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,170.682205,-68.0192719,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-55.4956894,34.311512,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-25.8422794,83.1261292,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,18.5222015,26.6422462,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-12.175313,-168.553925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.9278049,114.133034,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,97.9696121,29.1498947,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,160.928726,-6.99605846,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,88.2240143,60.3918571,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-74.0929413,45.7753258,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-34.9427605,110.792244,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,24.6965332,35.6679802,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-28.1919746,151.860535,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,122.377991,36.6854706,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,109.957542,75.8508606,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-92.6898117,57.1825104,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-44.2869911,138.164551,0,0,0,0.000624999986,0.00999999978,0,0,0
