measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0516815,-8.73843956,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.606636,-33.8559608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.7329061,25.2360897,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.41665363,-26.0321732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.0356731,-155.441605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-148.376587,27.7433376,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-69.6146011,-35.3644295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.09293175,18.7581043,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.47653937,14.0743151,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-67.4946747,-15.1608582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.24388409,18.235569,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,122.884193,-69.167099,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.6229696,-3.71327543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.8399487,-8.99943542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.8571978,-55.0616646,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.2341766,-17.2016335,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,59.4099159,-67.6202774,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.3738389,50.7411385,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.86495829,-52.2807121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-138.858459,-71.3386383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.302557,37.1236191,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.99067783,28.2589283,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-134.86731,-30.8951473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.4952183,36.1741066,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.1922226,-7.63484526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.6708374,-18.2520809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,28.28549,-109.951523,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.4955368,-25.8781948,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,89.4391632,-100.896706,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,4.80250549,75.8766327,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-7.16113377,-78.3166962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-24.7100868,55.6202469,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-7.58837128,42.484211,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.8350773,54.1367149,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-31.7293682,-11.6003294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
