measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.8273354,4.5619545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,115.750854,-127.415115,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.6038265,-0.993529856,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-125.906891,32.9044685,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-111.812859,93.1761475,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,69.8516998,-1.26095784,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.88173473,-33.9029083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.4387589,-9.90866852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.3604164,13.4349976,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,97.4208374,-59.4758072,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.3918304,25.2245216,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.6529846,4.98772526,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-93.9841843,18.8161373,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.20080745,17.0632229,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,0.176605463,11.8692217,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-19.3014736,8.20715427,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-55.3587494,50.3258476,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,26.4829388,-53.7107391,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-107.809296,7.88446903,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.1109123,-2.1553545,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,139.681946,-2.15904427,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.58646512,-67.6965485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-64.6458817,-20.2523327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.6551437,27.2796955,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,195.251556,-118.109268,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,77.9260864,51.2187386,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,67.36203,9.94601154,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-188.170303,36.8601151,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,2.35743165,34.1326942,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,0.260634363,23.8906517,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-38.7304611,16.4038563,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-111.783485,99.5744019,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,53.7236328,-107.011978,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-161.833237,9.33113861,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,46.6092873,-3.31501102,0,0,0,0.000624999986,0.00999999978,0,0,0
